1706868872
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:43:"jobs/elevator-worker-night-shift-l77-w9-v95";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:29:"Elevator Worker (Night Shift)";s:4:"date";s:27:"2024-01-26T19:49:06.075943Z";s:8:"modified";s:27:"2024-01-26T19:54:51.986326Z";s:5:"jobid";i:1573181;s:8:"currency";s:3:"USD";s:7:"address";s:38:"2455 VASSAR RD Reese MI USA 48757-9340";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L77W9V95";s:4:"hash";s:8:"L77W9V95";s:12:"organization";i:271590;s:10:"salary_min";s:9:"$17.40/hr";s:10:"salary_max";s:9:"$17.40/yr";s:7:"avg_sal";s:5:"17.40";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2024-01-26T19:49:06.075943Z";s:10:"updated_at";s:27:"2024-01-26T19:54:51.986326Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"temporary";s:9:"headcount";i:1;s:12:"compensation";s:9:"$17.40/yr";s:8:"hired_at";i:0;s:12:"submitted_at";i:0;s:12:"interview_at";i:0;s:13:"custom_fields";a:5:{s:5:"jobid";s:13:"ADMJP00012978";s:9:"archetype";s:13:"General Labor";s:12:"managernotes";s:1605:"<p>hours will be 7.00 PM to 7.00 AM (Night Shift) Monday thru Sunday with one day off per week. Each employee working six days per week. We are flexible to work with employees in terms of time off.</p><p><span style="font-family: inherit; font-size: 0.875rem;">Potential assignments may include, but are not limited to: · Dump and load railcars and trucks· Operate a grain dryer · Assist with grain handling · General housekeeping duties · General maintenance, as needed Job Requirements:To be considered for an opportunity, candidates must meet the following criteria: · Commitment to ADM�s goal of achieving a zero injury culture; understand and follow company safety procedures · High school education or equivalent · Exhibit regular and prompt attendance · Able to meet physical requirements of the position including, but not limited to: prolonged periods of standing and sitting, working in confined spaces and from heights, bending, kneeling, climbing stairs and ladders, working in a variety of conditions (heat, cold, dust, etc), lift up to 55 lbs unassisted · Willing to work overtime and weekends, if needed · Demonstrate initiative to work independently while flexible enough to work in team setting when needed · Exhibit a professional image at all times; maintain a positive and respectful attitude Relocation assistance is not available with this position.ADM requires the successful completion of a pre-employment drug screen and a background check. ADM is an Equal Opportunity Employer for minorites, females, protected veterans and individuals with a disability.</span></p>";s:14:"engagementtype";a:1:{i:0;s:8:"Contract";}s:20:"clientsubmissiontype";a:1:{i:0;s:19:"Client Portal (VMS)";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:13:"General Labor";}s:3:"tag";a:1:{i:0;s:26:"Transportation & Logistics";}}}s:11:"frontmatter";s:2521:"title: 'Elevator Worker (Night Shift)'
date: '2024-01-26T19:49:06.075943Z'
modified: '2024-01-26T19:54:51.986326Z'
jobid: 1573181
currency: USD
address: '2455 VASSAR RD Reese MI USA 48757-9340'
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L77W9V95'
hash: L77W9V95
organization: 271590
salary_min: $17.40/hr
salary_max: $17.40/yr
avg_sal: '17.40'
is_published: true
is_remote: null
created_at: '2024-01-26T19:49:06.075943Z'
updated_at: '2024-01-26T19:54:51.986326Z'
owner: 22120
contract_details: temporary
headcount: 1
compensation: $17.40/yr
hired_at: 0
submitted_at: 0
interview_at: 0
custom_fields:
    jobid: ADMJP00012978
    archetype: 'General Labor'
    managernotes: '<p>hours will be 7.00 PM to 7.00 AM (Night Shift) Monday thru Sunday with one day off per week. Each employee working six days per week. We are flexible to work with employees in terms of time off.</p><p><span style="font-family: inherit; font-size: 0.875rem;">Potential assignments may include, but are not limited to: · Dump and load railcars and trucks· Operate a grain dryer · Assist with grain handling · General housekeeping duties · General maintenance, as needed Job Requirements:To be considered for an opportunity, candidates must meet the following criteria: · Commitment to ADM�s goal of achieving a zero injury culture; understand and follow company safety procedures · High school education or equivalent · Exhibit regular and prompt attendance · Able to meet physical requirements of the position including, but not limited to: prolonged periods of standing and sitting, working in confined spaces and from heights, bending, kneeling, climbing stairs and ladders, working in a variety of conditions (heat, cold, dust, etc), lift up to 55 lbs unassisted · Willing to work overtime and weekends, if needed · Demonstrate initiative to work independently while flexible enough to work in team setting when needed · Exhibit a professional image at all times; maintain a positive and respectful attitude Relocation assistance is not available with this position.ADM requires the successful completion of a pre-employment drug screen and a background check. ADM is an Equal Opportunity Employer for minorites, females, protected veterans and individuals with a disability.</span></p>'
    engagementtype:
        - Contract
    clientsubmissiontype:
        - 'Client Portal (VMS)'
taxonomy:
    category:
        - jobs
        - 'General Labor'
    tag:
        - 'Transportation & Logistics'";s:8:"markdown";s:1339:"<p>Gentis Solutions is seeking an&nbsp;﻿Elevator Worker (Night Shift) to join our team. This contract position is with one of our clients interested in full-time consultants. The ideal candidates will have the required skills listed below and will be eligible and open to being hired by our client at the end of the projects duration. If you are qualified, make sure you apply below.<br></p>
<p>﻿<strong>Requirements</strong></p>
<ul><li>High school diploma or equivalent</li><li>Regular and punctual attendance</li><li>Physical fitness, including the ability to stand, sit, work in confined spaces and at heights, bend, kneel, climb stairs and ladders, lift up to 55 lbs unassisted</li><li>Willingness to work overtime and weekends</li><li>Initiative to work independently and flexibility to collaborate in a team setting</li><li>Maintain a professional and respectful attitude</li></ul>
<p><strong style="font-family: inherit; font-size: 0.875rem;">﻿Typical Duties</strong><br></p>
