1706868872
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:40:"jobs/elevator-worker-day-shift-l478565-v";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:27:"Elevator Worker (Day Shift)";s:4:"date";s:27:"2024-01-26T19:42:31.157018Z";s:8:"modified";s:27:"2024-01-26T19:54:59.003671Z";s:5:"jobid";i:1573178;s:8:"currency";s:3:"USD";s:7:"address";s:38:"2455 VASSAR RD Reese MI USA 48757-9340";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L478565V";s:4:"hash";s:8:"L478565V";s:12:"organization";i:271590;s:10:"salary_min";s:9:"$17.00/hr";s:10:"salary_max";s:9:"$17.00/yr";s:7:"avg_sal";s:5:"17.00";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2024-01-26T19:42:31.157018Z";s:10:"updated_at";s:27:"2024-01-26T19:54:59.003671Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"temporary";s:9:"headcount";i:2;s:12:"compensation";s:9:"$17.00/yr";s:8:"hired_at";i:0;s:12:"submitted_at";i:1;s:12:"interview_at";i:0;s:13:"custom_fields";a:5:{s:5:"jobid";s:13:"ADMJP00012977";s:9:"archetype";s:13:"General Labor";s:12:"managernotes";s:1262:"<p>hours will be 7.00 am to 7.00 pm Monday thru Sunday with one day off per week. Each employee working six days per week. We are flexible to work with employees in terms of time off.</p><p>﻿Potential assignments may include, but are not limited to: · Dump and load railcars and trucks· Operate a grain dryer · Assist with grain handling · General housekeeping duties · General maintenance, as needed Job Requirements:To be considered for an opportunity, candidates must meet the following criteria: · Commitment to ADM�s goal of achieving a zero injury culture; understand and follow company safety procedures · High school education or equivalent · Exhibit regular and prompt attendance · Able to meet physical requirements of the position including, but not limited to: prolonged periods of standing and sitting, working in confined spaces and from heights, bending, kneeling, climbing stairs and ladders, working in a variety of conditions (heat, cold, dust, etc), lift up to 55 lbs unassisted · Willing to work overtime and weekends, if needed · Demonstrate initiative to work independently while flexible enough to work in team setting when needed · Exhibit a professional image at all times; maintain a positive and respectful attitude</p>";s:14:"engagementtype";a:1:{i:0;s:8:"Contract";}s:20:"clientsubmissiontype";a:1:{i:0;s:19:"Client Portal (VMS)";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:13:"General Labor";}s:3:"tag";a:1:{i:0;s:26:"Transportation & Logistics";}}}s:11:"frontmatter";s:2176:"title: 'Elevator Worker (Day Shift)'
date: '2024-01-26T19:42:31.157018Z'
modified: '2024-01-26T19:54:59.003671Z'
jobid: 1573178
currency: USD
address: '2455 VASSAR RD Reese MI USA 48757-9340'
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L478565V'
hash: L478565V
organization: 271590
salary_min: $17.00/hr
salary_max: $17.00/yr
avg_sal: '17.00'
is_published: true
is_remote: null
created_at: '2024-01-26T19:42:31.157018Z'
updated_at: '2024-01-26T19:54:59.003671Z'
owner: 22120
contract_details: temporary
headcount: 2
compensation: $17.00/yr
hired_at: 0
submitted_at: 1
interview_at: 0
custom_fields:
    jobid: ADMJP00012977
    archetype: 'General Labor'
    managernotes: '<p>hours will be 7.00 am to 7.00 pm Monday thru Sunday with one day off per week. Each employee working six days per week. We are flexible to work with employees in terms of time off.</p><p>﻿Potential assignments may include, but are not limited to: · Dump and load railcars and trucks· Operate a grain dryer · Assist with grain handling · General housekeeping duties · General maintenance, as needed Job Requirements:To be considered for an opportunity, candidates must meet the following criteria: · Commitment to ADM�s goal of achieving a zero injury culture; understand and follow company safety procedures · High school education or equivalent · Exhibit regular and prompt attendance · Able to meet physical requirements of the position including, but not limited to: prolonged periods of standing and sitting, working in confined spaces and from heights, bending, kneeling, climbing stairs and ladders, working in a variety of conditions (heat, cold, dust, etc), lift up to 55 lbs unassisted · Willing to work overtime and weekends, if needed · Demonstrate initiative to work independently while flexible enough to work in team setting when needed · Exhibit a professional image at all times; maintain a positive and respectful attitude</p>'
    engagementtype:
        - Contract
    clientsubmissiontype:
        - 'Client Portal (VMS)'
taxonomy:
    category:
        - jobs
        - 'General Labor'
    tag:
        - 'Transportation & Logistics'";s:8:"markdown";s:1337:"<p>Gentis Solutions is seeking an&nbsp;﻿Elevator Worker (Day Shift) to join our team. This contract position is with one of our clients interested in full-time consultants. The ideal candidates will have the required skills listed below and will be eligible and open to being hired by our client at the end of the projects duration. If you are qualified, make sure you apply below.<br></p>
<p>﻿<strong>Requirements</strong></p>
<ul><li>High school diploma or equivalent</li><li>Regular and punctual attendance</li><li>Physical fitness, including the ability to stand, sit, work in confined spaces and at heights, bend, kneel, climb stairs and ladders, lift up to 55 lbs unassisted</li><li>Willingness to work overtime and weekends</li><li>Initiative to work independently and flexibility to collaborate in a team setting</li><li>Maintain a professional and respectful attitude</li></ul>
<p><strong style="font-family: inherit; font-size: 0.875rem;">﻿Typical Duties</strong><br></p>
<ul><li>Dump and load railcars and trucks</li><li>Operate a grain dryer</li><li>Assist with general grain handling</li><li>Perform general maintenance tasks as needed</li><li>Handle housekeeping duties at the elevator</li><li>Adapt to various tasks associated with elevator operations</li><li>Balance independence with teamwork as required</li></ul>";}s:7:"storage";a:6:{s:3:"key";s:40:"jobs/elevator-worker-day-shift-l478565-v";s:11:"storage_key";s:43:"04.jobs/elevator-worker-day-shift-l478565-v";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706789988;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706789988;}}s:8:"checksum";s:32:"f51e01fee10e85ad33b56d3027e6b186";}}
