1706868872
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:37:"jobs/senior-java-developer-l9-v43-xv6";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:21:"Senior Java Developer";s:4:"date";s:27:"2024-01-19T19:21:09.121721Z";s:8:"modified";s:27:"2024-01-19T19:46:21.627046Z";s:5:"jobid";i:1557583;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L9V43XV6";s:4:"hash";s:8:"L9V43XV6";s:12:"organization";i:94942;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:1;s:9:"is_remote";b:1;s:10:"created_at";s:27:"2024-01-19T19:21:09.121721Z";s:10:"updated_at";s:27:"2024-01-19T19:46:21.627046Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"temporary";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:100;s:12:"interview_at";i:0;s:13:"custom_fields";a:6:{s:5:"jobid";s:30:"10078 - Java Developer Level 3";s:9:"archetype";s:17:"Software Engineer";s:12:"managernotes";s:1465:"<p>Prescreen MUST be completed- 5 custom questions and a coding assessment</p>
<p>﻿Project that the person will be supporting -Project Details: What initiative will this resource be part of? What is the end goal? What is the current team like that they will be joining?</p><ul><li>This will be for ongoing development of our IGA in support of large scale enterprise initiatives. There are 3 full time backend developers on this project who have been working on this system for several years.</li></ul><p>Top 3 skills:</p><ul><li>Java (8 to present and strong understanding of frameworks), deep understanding of OOP and SOLID principals, strong independent coding experience</li></ul><p>Soft Skills Needed:</p><ul><li>Agile, Scrum, cooperative-coding, Jira, architecture mindset around large scale processing needs</li></ul><p>Team details i.e.. size, dynamics, locations:</p><ul><li>Team is 3 full time backend developers with 1 front end developer and a contract team of 5 front end developers for assistance. We are working to rapidly develop code to meet the demand of business initiatives. These systems have modern and legacy code and integrations with systems that manage hundreds of thousands of accounts.</li></ul><p>Is travel required:&nbsp;no</p><p>Required Working Hours:&nbsp;US time zone (team is mostly EST but we are flexible)</p><p>Interview process and when will it start:&nbsp;Screening call, panel interview, likely coding skills assessment</p>";s:14:"engagementtype";a:1:{i:0;s:16:"Contract-to-Hire";}s:15:"submissionnotes";s:32:"<p>Please go off Market Rate</p>";s:20:"clientsubmissiontype";a:1:{i:0;s:19:"Client Portal (VMS)";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:17:"Software Engineer";}s:3:"tag";a:1:{i:0;s:22:"Information Technology";}}}s:11:"frontmatter";s:2406:"title: 'Senior Java Developer'
date: '2024-01-19T19:21:09.121721Z'
modified: '2024-01-19T19:46:21.627046Z'
jobid: 1557583
currency: USD
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L9V43XV6'
hash: L9V43XV6
organization: 94942
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: true
is_remote: true
created_at: '2024-01-19T19:21:09.121721Z'
updated_at: '2024-01-19T19:46:21.627046Z'
owner: 22120
contract_details: temporary
headcount: 1
compensation: Negotiable
hired_at: 0
submitted_at: 100
interview_at: 0
custom_fields:
    jobid: '10078 - Java Developer Level 3'
    archetype: 'Software Engineer'
    managernotes: "<p>Prescreen MUST be completed- 5 custom questions and a coding assessment</p>\n<p>﻿Project that the person will be supporting -Project Details: What initiative will this resource be part of? What is the end goal? What is the current team like that they will be joining?</p><ul><li>This will be for ongoing development of our IGA in support of large scale enterprise initiatives. There are 3 full time backend developers on this project who have been working on this system for several years.</li></ul><p>Top 3 skills:</p><ul><li>Java (8 to present and strong understanding of frameworks), deep understanding of OOP and SOLID principals, strong independent coding experience</li></ul><p>Soft Skills Needed:</p><ul><li>Agile, Scrum, cooperative-coding, Jira, architecture mindset around large scale processing needs</li></ul><p>Team details i.e.. size, dynamics, locations:</p><ul><li>Team is 3 full time backend developers with 1 front end developer and a contract team of 5 front end developers for assistance. We are working to rapidly develop code to meet the demand of business initiatives. These systems have modern and legacy code and integrations with systems that manage hundreds of thousands of accounts.</li></ul><p>Is travel required:&nbsp;no</p><p>Required Working Hours:&nbsp;US time zone (team is mostly EST but we are flexible)</p><p>Interview process and when will it start:&nbsp;Screening call, panel interview, likely coding skills assessment</p>"
    engagementtype:
        - Contract-to-Hire
    submissionnotes: '<p>Please go off Market Rate</p>'
    clientsubmissiontype:
        - 'Client Portal (VMS)'
taxonomy:
    category:
        - jobs
        - 'Software Engineer'
    tag:
        - 'Information Technology'";s:8:"markdown";s:2891:"<p>﻿Gentis Solutions is seeking a Senior Java Developer to join our team. This contract-to-hire position is with one of our Fortune 50 clients interested in full-time remote consultants. The ideal candidates will have the required skills listed below and will be eligible and open to being hired by our client at the end of the project's duration. This position works alongside an existing team and leverages enterprise-level technologies and processes. If you would like to work at a company that has been recognized for its diversity and inclusion, its work to drive positive social change, and as an environmental leader, make sure you apply below.<br></p>
<p><strong>﻿Requirements</strong></p>
<ul><li>Over 10 years of experience in Java development, including experience with different and legacy versions of Java (e.g., Java 8 to present)</li><li>Deep understanding of object-oriented programming (OOP) principles, design patterns, and SOLID principles</li><li>Extensive experience designing and building scalable and maintainable enterprise applications that can handle high volumes of data and transactions</li><li>Experience with both modern and legacy systems engineering, including the ability to integrate and modernize older systems</li><li>Mastery of performance optimization, debugging, and troubleshooting complex issues in Java environments</li><li>Strong knowledge of popular Java frameworks and libraries, such as Spring, Hibernate, Struts, or Java EE</li><li>Experience with relational databases (e.g., MySQL, PostgreSQL, Oracle) and SQL</li><li>Strong communication and collaboration skills, able to bridge technical gaps and inspire others</li><li>Experience working in agile development environments and adapting to changing requirements</li><li>Passionate learner, keeping up with the ever-evolving Java ecosystem and eager to share your knowledge</li></ul>
<p><strong>﻿Typical Duties</strong><br></p>
<ul><li>Lead and participate in the design and implementation of large and/or architecturally significant applications</li><li>Champion company standards and best practices.  Work to continuously improve software delivery processes and practices</li><li>Build partnerships across the application, business and infrastructure teams</li><li>Develop programming specifications.  Design, code and unit test application code using Software Development Life Cycle (SDLC) best practices</li><li>Complete estimates and work plans independently as appropriate for design, development, implementation and rollout tasks</li><li>Create technical system documentation and ensure that this documentation remains current throughout all phases of the SDLC</li><li>Participate in all phases of system testing</li><li>Communicate with the appropriate teams to ensure that assignments are managed appropriately and that completed assignments are of the highest quality</li></ul>";}s:7:"storage";a:6:{s:3:"key";s:37:"jobs/senior-java-developer-l9-v43-xv6";s:11:"storage_key";s:40:"04.jobs/senior-java-developer-l9-v43-xv6";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706165890;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706165890;}}s:8:"checksum";s:32:"fcec9590aed9527d22703bcb63631c75";}}
