1706868872
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:38:"jobs/lead-network-architect-l386-y36-w";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:22:"Lead Network Architect";s:4:"date";s:27:"2023-08-24T17:51:44.411964Z";s:8:"modified";s:27:"2023-08-25T12:06:28.156718Z";s:5:"jobid";i:1320805;s:8:"currency";N;s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L386Y36W";s:4:"hash";s:8:"L386Y36W";s:12:"organization";i:1835284;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:0;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-08-24T17:51:44.411964Z";s:10:"updated_at";s:27:"2023-08-25T12:06:28.156718Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:9;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:2;s:12:"interview_at";i:0;s:13:"custom_fields";a:2:{s:5:"jobid";s:17:"NiSource Pipeline";s:12:"managernotes";s:1098:"<p>9 positions:</p><ul><li>2 in&nbsp;﻿Columbus, OH</li><li>1 in&nbsp;﻿Flower Mound, TX</li><li>1 in&nbsp;﻿Boise, ID</li><li>4 in&nbsp;﻿Merrillville, IN</li><li>1 in Wesley Chapel, FL</li></ul><p>﻿The IT Network Services team has responsibility for the voice, data, and telecommunication services for the NiSource enterprise. As the Lead Network Architect reporting to the Manager of Network Projects, you will work closely with the Architecture, Security, Infrastructure, and the Application Development team to provide overall architectural leadership for Security across NiSource.<br><br>As the Lead Network Architect you will provide architecture leadership for the current and future NiSource technology environment within the network domain. This includes working with business leaders and service providers to develop and implement network architecture strategies, as well as developing methodologies and processes to ensure compliance to those strategies.<br><br>The Lead Network Architect is also responsible for developing and maintaining network technology roadmaps.</p>
<p></p>";}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:0:"";}s:3:"tag";a:1:{i:0;s:0:"";}}}s:11:"frontmatter";s:1794:"title: 'Lead Network Architect'
date: '2023-08-24T17:51:44.411964Z'
modified: '2023-08-25T12:06:28.156718Z'
jobid: 1320805
currency: null
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L386Y36W'
hash: L386Y36W
organization: 1835284
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: false
is_remote: null
created_at: '2023-08-24T17:51:44.411964Z'
updated_at: '2023-08-25T12:06:28.156718Z'
owner: 22120
contract_details: full_time
headcount: 9
compensation: Negotiable
hired_at: 0
submitted_at: 2
interview_at: 0
custom_fields:
    jobid: 'NiSource Pipeline'
    managernotes: "<p>9 positions:</p><ul><li>2 in&nbsp;﻿Columbus, OH</li><li>1 in&nbsp;﻿Flower Mound, TX</li><li>1 in&nbsp;﻿Boise, ID</li><li>4 in&nbsp;﻿Merrillville, IN</li><li>1 in Wesley Chapel, FL</li></ul><p>﻿The IT Network Services team has responsibility for the voice, data, and telecommunication services for the NiSource enterprise. As the Lead Network Architect reporting to the Manager of Network Projects, you will work closely with the Architecture, Security, Infrastructure, and the Application Development team to provide overall architectural leadership for Security across NiSource.<br><br>As the Lead Network Architect you will provide architecture leadership for the current and future NiSource technology environment within the network domain. This includes working with business leaders and service providers to develop and implement network architecture strategies, as well as developing methodologies and processes to ensure compliance to those strategies.<br><br>The Lead Network Architect is also responsible for developing and maintaining network technology roadmaps.</p>\n<p></p>"
taxonomy:
    category:
        - jobs
        - ''
    tag:
        - ''";s:8:"markdown";s:1998:"<p>Gentis Solutions is looking for a JOB TITLE for a CONTRACT/CONTRACT-TO-HIRE/DIRECT HIRE position. This job is with a company that knows it's more than just a business that makes and sells energy. They also care about the community and the people they work with including employees, partners, customers, and the areas they serve. If you want to work for a company that's dedicated to making a positive and welcoming work environment, where their success comes from a team that cares, you can apply below.</p><p>The Lead Network Architect is also responsible for developing and maintaining network technology roadmaps.</p>
<p><span style="font-family: inherit; font-size: 0.875rem;">Your responsibilities may include, but are not limited to:</span><br></p>
<ul><li>Research technology industry and market trends for a domain</li><li>Identify opportunities to invest in emerging technologies</li><li>Collaborate closely with peer Architects and IT staff to drive NiSource objectives</li><li>Develop standards and reference architectures for the domain</li><li>Develop and maintain product standards in assigned domains</li><li>Establish best practices and standards and track adoption of standards</li><li>Provide network architecture consulting as needed on all major initiatives as assigned</li></ul>
<p><strong style="font-family: inherit; font-size: 0.875rem;">Minimum Qualifications</strong><br></p>
<ul><li>Bachelor Degree or equivalent combination of education and/or relevant work experience</li><li>5+ years of experience in voice, LAN, WAN, CISCO ACI, cloud connectivity, or similar network architecture/engineering technology</li></ul>
<p><strong style="font-family: inherit; font-size: 0.875rem;">Preferred Qualifications</strong><br></p>
<ul><li>CISCO certifications</li><li>Cybersecurity experience</li><li>Experience with legacy and new computing architectures</li><li>Experience developing multi-year strategic IT plans</li><li>Experience applying ITIL</li></ul>
<p></p>
<p><br></p>";}s:7:"storage";a:6:{s:3:"key";s:38:"jobs/lead-network-architect-l386-y36-w";s:11:"storage_key";s:41:"04.jobs/lead-network-architect-l386-y36-w";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706789996;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706789996;}}s:8:"checksum";s:32:"e67f3ed051b5943d12f8c1c2e7e8dc17";}}
