1706166565
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:28:"jobs/data-analyst-l9-xw635-y";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:27:{s:5:"title";s:12:"Data Analyst";s:4:"date";s:27:"2023-05-18T17:04:09.059715Z";s:8:"modified";s:27:"2023-05-18T17:04:39.865351Z";s:5:"jobid";i:1215047;s:8:"currency";N;s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L9XW635Y";s:4:"hash";s:8:"L9XW635Y";s:12:"organization";i:137896;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:0;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-05-18T17:04:09.059715Z";s:10:"updated_at";s:27:"2023-05-18T17:04:39.865351Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:3;s:12:"interview_at";i:2;s:13:"custom_fields";a:1:{s:5:"jobid";s:30:"MKT-21 - Data Analyst Pipeline";}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:0:"";}s:3:"tag";a:1:{i:0;s:0:"";}}s:9:"published";b:0;}s:11:"frontmatter";s:693:"title: 'Data Analyst'
date: '2023-05-18T17:04:09.059715Z'
modified: '2023-05-18T17:04:39.865351Z'
jobid: 1215047
currency: null
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L9XW635Y'
hash: L9XW635Y
organization: 137896
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: false
is_remote: null
created_at: '2023-05-18T17:04:09.059715Z'
updated_at: '2023-05-18T17:04:39.865351Z'
owner: 22120
contract_details: full_time
headcount: 1
compensation: Negotiable
hired_at: 0
submitted_at: 3
interview_at: 2
custom_fields:
    jobid: 'MKT-21 - Data Analyst Pipeline'
taxonomy:
    category:
        - jobs
        - ''
    tag:
        - ''
published: false";s:8:"markdown";s:0:"";}s:7:"storage";a:6:{s:3:"key";s:28:"jobs/data-analyst-l9-xw635-y";s:11:"storage_key";s:31:"04.jobs/data-analyst-l9-xw635-y";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706165849;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706165849;}}s:8:"checksum";s:32:"b73659e5f22de455b34a2b6a62f65951";}}
