1706868872
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:4:"jobs";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:2:{s:5:"title";s:4:"jobs";s:7:"content";a:5:{s:5:"items";a:1:{i:0;s:14:"@self.children";}s:5:"limit";i:12;s:5:"order";a:2:{s:2:"by";s:4:"date";s:3:"dir";s:4:"desc";}s:10:"pagination";b:1;s:20:"url_taxonomy_filters";b:1;}}s:11:"frontmatter";s:170:"title: jobs
content:
    items:
        - '@self.children'
    limit: 12
    order:
        by: date
        dir: desc
    pagination: true
    url_taxonomy_filters: true";s:8:"markdown";s:0:"";}s:7:"storage";a:7:{s:3:"key";s:4:"jobs";s:11:"storage_key";s:7:"04.jobs";s:8:"template";s:11:"jobslisting";s:17:"storage_timestamp";i:1706770946;s:8:"markdown";a:1:{s:0:"";a:1:{s:11:"jobslisting";i:1706682003;}}s:8:"children";a:92:{s:39:"advanced-solutions-architect-l4789-y9-v";b:0;s:36:"bridge-department-manager-qx7-yx85-y";b:0;s:24:"civil-engineer-qx76-r673";b:0;s:24:"cloud-engineer-l3349-wv8";b:0;s:33:"cnc-controls-engineer-l8-r7-y64-r";b:0;s:32:"controls-engineer-gccs-qx7554-xr";b:0;s:27:"controls-engineer-qv7-ywxrr";b:0;s:36:"controls-hardware-designer-l376584-w";b:0;s:23:"data-analyst-l9-xw635-y";b:0;s:45:"data-center-dr-analyst-coordinator-qv7-y49-y6";b:0;s:23:"data-engineer-qw47393-w";b:0;s:22:"data-engineer-qw657776";b:0;s:27:"data-entry-clerk-qw964-r5-w";b:0;s:25:"data-scientist-l6-r943-y5";b:0;s:19:"developer-lrr54-y56";b:0;s:38:"electrical-controls-engineer-l38-yvyww";b:0;s:29:"electrical-engineer-qv7-y4976";b:0;s:35:"elevator-worker-day-shift-l478565-v";b:0;s:38:"elevator-worker-night-shift-l77-w9-v95";b:0;s:35:"embedded-systems-engineer-l388-yr88";b:0;s:49:"environmental-health-and-safety-manager-l75-rvvr5";b:0;s:30:"executive-assistant-l68-w6-y75";b:0;s:30:"front-end-developer-l7-v96-x93";b:0;s:21:"it-manager-l68-vy6-yw";b:0;s:38:"java-microservices-developer-l5-yrxry5";b:0;s:30:"landscape-architect-l47-v3-vy5";b:0;s:38:"lead-cybersecurity-architect-l9748-x46";b:0;s:28:"lead-developer-php-qw938-w99";b:0;s:33:"lead-network-architect-l386-y36-w";b:0;s:50:"lead-software-asset-management-analyst-l66-v5-r4-r";b:0;s:47:"logistics-transportation-coordinator-l85-y558-r";b:0;s:41:"maintenance-reliability-manager-qv734-wwr";b:0;s:53:"manager-it-applications-call-center-systems-l9748-x66";b:0;s:39:"materials-testing-site-manager-l3733358";b:0;s:36:"mechanical-design-engineer-qy7684-y9";b:0;s:41:"mechanical-designer-industrial-qy8-vx76-v";b:0;s:43:"medical-device-regulatory-manager-l38-w6978";b:0;s:34:"mobile-developer-android-l465-yr57";b:0;s:31:"network-administrator-l44399-x5";b:0;s:39:"new-product-engineer-inventor-qy8-w9885";b:0;s:42:"oracle-ebs-techno-functional-scm-qv8857-v8";b:0;s:23:"pcb-designer-l6697-v6-w";b:0;s:66:"pharmacy-engineering-technician-maintenance-electrician-qx8-rv74-r";b:0;s:43:"picking-services-product-manager-l68-rw8-r5";b:0;s:35:"planner-writer-researcher-l478-x667";b:0;s:28:"process-technician-l665678-w";b:0;s:29:"process-technician-qx7-y43-rr";b:0;s:26:"product-manager-qy7-v385-v";b:0;s:24:"product-owner-l7-v96-x33";b:0;s:37:"professional-lab-technician-l57-rr465";b:0;s:39:"program-manager-next-gen-pos-l68-vr7-rw";b:0;s:26:"project-manager-l478-xy5-v";b:0;s:26:"project-manager-qy5-y46-y5";b:0;s:18:"qa-lead-l74-w3-vw3";b:0;s:37:"quality-control-technician-lrw7-x7-xx";b:0;s:43:"rf-and-microwave-filter-designer-l66-wx68-w";b:0;s:29:"roadway-engineer-i-l77-w95-y3";b:0;s:29:"roadway-engineer-ii-qw95-w836";b:0;s:27:"safety-technician-l3763-yxv";b:0;s:28:"safety-technician-qv8-r466-r";b:0;s:41:"salesforce-developer-ii-remote-qx79-r5-x3";b:0;s:13:"sap-qx7598-xy";b:0;s:21:"scale-clerk-qx7-yyvw3";b:0;s:23:"scrum-master-l8-r9-y693";b:0;s:23:"scrum-master-l837-ww8-v";b:0;s:33:"senior-c-net-developer-l57-rw97-r";b:0;s:38:"senior-i-os-mobile-developer-l57-rwy63";b:0;s:32:"senior-java-developer-l9-v43-xv6";b:0;s:33:"senior-product-manager-qy7-ry8-y9";b:0;s:41:"senior-product-service-designer-qx75574-r";b:0;s:32:"senior-project-manager-l476-x735";b:0;s:34:"senior-quality-engineer-qv3-y55-r6";b:0;s:32:"senior-react-developer-l47668-yv";b:0;s:37:"senior-solutions-architect-qy7-r5-yy5";b:0;s:29:"sr-bridge-engineer-l68-v96-x5";b:0;s:43:"sr-business-analyst-integrations-qx8-yv43-r";b:0;s:30:"sr-controls-engineer-l478-x787";b:0;s:41:"sr-it-business-analyst-workday-qy8-r959-v";b:0;s:34:"sr-it-financial-analyst-lr97-xr4-x";b:0;s:64:"sr-it-security-analyst-identity-and-access-management-l58-r4-rx5";b:0;s:30:"sr-software-engineer-l77-xvvr3";b:0;s:32:"sr-structural-engineer-qx85799-y";b:0;s:30:"structural-engineer-l66-x5-vr5";b:0;s:23:"structural-pe-qv83-vr38";b:0;s:27:"survey-crew-chief-l448-x855";b:0;s:31:"systems-administrator-qx7593-vy";b:0;s:36:"technical-staff-accountant-l759-r745";b:0;s:14:"test-qv853-r88";b:0;s:26:"traffic-engineer-qw3-vr756";b:0;s:32:"transportation-engineer-qv735358";b:0;s:42:"ui-ux-product-designer-pipeline-l8986-v8-v";b:0;s:23:"web-developer-l57-vw873";b:0;}s:8:"checksum";s:32:"c32580379d9be7bd199436d61e16c1c6";}}
