1706682345
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:35:"jobs/structural-engineer-l66-x5-vr5";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:19:"Structural Engineer";s:4:"date";s:27:"2023-08-07T13:49:54.247794Z";s:8:"modified";s:27:"2023-10-17T18:24:23.644020Z";s:5:"jobid";i:1299944;s:8:"currency";N;s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L66X5VR5";s:4:"hash";s:8:"L66X5VR5";s:12:"organization";i:666508;s:10:"salary_min";s:13:"$65,000.00/yr";s:10:"salary_max";s:13:"$90,000.00/yr";s:7:"avg_sal";s:9:"77,500.00";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-08-07T13:49:54.247794Z";s:10:"updated_at";s:27:"2023-10-17T18:24:23.644020Z";s:5:"owner";i:24730;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:13:"$90,000.00/yr";s:8:"hired_at";i:0;s:12:"submitted_at";i:11;s:12:"interview_at";i:2;s:13:"custom_fields";a:6:{s:9:"archetype";s:19:"Mechanical Engineer";s:12:"managernotes";s:2639:"<p>This one can sit in MN -either St Paul or our newest location that is scheduled later this year in Minnetonka, MN.</p>
<p>﻿﻿The Structural Engineer plays a key role in the successful execution of projects. Reporting to the Structural Engineering Manager, this individual will provide technical and engineering excellence, as well as successful delivery of work to our customers. The Structural Engineer is responsible for a high level of customer satisfaction by ensuring expectations are clearly communicated and managed – both externally and internally. The successful candidate will also contribute to a dynamic team environment by being proactive, communicating clearly to all stakeholders, and modeling a highly collaborative working environment. This person will also actively support the business development process, through the writing of proposals and meeting with prospective and current customers.</p>
<p><strong>KEY PERFORMANCE CHARACTERISTICS</strong></p>
<p>Understanding the Business - Knows the business and the mission-critical technical and functional skills needed to do the job; understands the “KFI way” – our Mission, Vision and processes. Learns new methods and technologies easily.</p>
<p>Getting Organized - Is well organized, resourceful, and planful; effective and efficient at marshalling multiple resources to get things done; lays out tasks in sufficient detail to mark the trail; is able to get things done with less and in less time; can work on multiple tasks at once without losing track; foresees and plans around obstacles.</p>
<p>Focusing on Action and Outcomes - Attacks everything with drive and energy with an eye on the bottom line; not afraid to initiate action before all the facts are known; drives everything from start to finish.</p>
<p>Focusing on the Customer - Identifies and anticipates customer requirements, expectations, and needs. Creates systems and processes that make it easy for customers to do business with the company. Ensures that customer issues are resolved.</p>
<p>Communicating Effectively - Writes and presents effectively; adjusts to fit the audience and the message; strongly gets a message across.</p>
<p>Influencing Others - Ensures that proposals or arguments are supported by strong logic and a compelling business case, addressing all relevant factors. Identifies the agendas, concerns, and motivations of others.</p>
<p>Builds Relationships - Treats people with respect; relates well to people regardless of their organization level, personality, or background. Encourages others to express their views, even those contrary to current thinking.</p>";s:14:"engagementtype";a:1:{i:0;s:11:"Direct Hire";}s:15:"payrateguidance";s:21:"<p>Salary: 65-90k</p>";s:17:"grossprofitamount";i:19375;s:20:"clientsubmissiontype";a:1:{i:0;s:5:"Email";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:19:"Mechanical Engineer";}s:3:"tag";a:1:{i:0;s:11:"Engineering";}}}s:11:"frontmatter";s:3573:"title: 'Structural Engineer'
date: '2023-08-07T13:49:54.247794Z'
modified: '2023-10-17T18:24:23.644020Z'
jobid: 1299944
currency: null
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L66X5VR5'
hash: L66X5VR5
organization: 666508
salary_min: '$65,000.00/yr'
salary_max: '$90,000.00/yr'
avg_sal: '77,500.00'
is_published: true
is_remote: null
created_at: '2023-08-07T13:49:54.247794Z'
updated_at: '2023-10-17T18:24:23.644020Z'
owner: 24730
contract_details: full_time
headcount: 1
compensation: '$90,000.00/yr'
hired_at: 0
submitted_at: 11
interview_at: 2
custom_fields:
    archetype: 'Mechanical Engineer'
    managernotes: "<p>This one can sit in MN -either St Paul or our newest location that is scheduled later this year in Minnetonka, MN.</p>\n<p>﻿﻿The Structural Engineer plays a key role in the successful execution of projects. Reporting to the Structural Engineering Manager, this individual will provide technical and engineering excellence, as well as successful delivery of work to our customers. The Structural Engineer is responsible for a high level of customer satisfaction by ensuring expectations are clearly communicated and managed – both externally and internally. The successful candidate will also contribute to a dynamic team environment by being proactive, communicating clearly to all stakeholders, and modeling a highly collaborative working environment. This person will also actively support the business development process, through the writing of proposals and meeting with prospective and current customers.</p>\n<p><strong>KEY PERFORMANCE CHARACTERISTICS</strong></p>\n<p>Understanding the Business - Knows the business and the mission-critical technical and functional skills needed to do the job; understands the “KFI way” – our Mission, Vision and processes. Learns new methods and technologies easily.</p>\n<p>Getting Organized - Is well organized, resourceful, and planful; effective and efficient at marshalling multiple resources to get things done; lays out tasks in sufficient detail to mark the trail; is able to get things done with less and in less time; can work on multiple tasks at once without losing track; foresees and plans around obstacles.</p>\n<p>Focusing on Action and Outcomes - Attacks everything with drive and energy with an eye on the bottom line; not afraid to initiate action before all the facts are known; drives everything from start to finish.</p>\n<p>Focusing on the Customer - Identifies and anticipates customer requirements, expectations, and needs. Creates systems and processes that make it easy for customers to do business with the company. Ensures that customer issues are resolved.</p>\n<p>Communicating Effectively - Writes and presents effectively; adjusts to fit the audience and the message; strongly gets a message across.</p>\n<p>Influencing Others - Ensures that proposals or arguments are supported by strong logic and a compelling business case, addressing all relevant factors. Identifies the agendas, concerns, and motivations of others.</p>\n<p>Builds Relationships - Treats people with respect; relates well to people regardless of their organization level, personality, or background. Encourages others to express their views, even those contrary to current thinking.</p>"
    engagementtype:
        - 'Direct Hire'
    payrateguidance: '<p>Salary: 65-90k</p>'
    grossprofitamount: 19375
    clientsubmissiontype:
        - Email
taxonomy:
    category:
        - jobs
        - 'Mechanical Engineer'
    tag:
        - Engineering";s:8:"markdown";s:4124:"<p>Gentis Solutions seeks a ﻿Structural Engineer ﻿that is service-oriented and results-driven. Our client prioritizes the needs of their clients and they are looking for a team member that has the skills required to manage a project from start to finish, ensuring its success from the initial kickoff to the final closeout. If you want to work for a company that ﻿is passionate about helping companies implement their vision, apply today!</p>
<p><strong>Requirements</strong></p>
<ul><li>﻿A Bachelor's degree in Civil Engineering with an emphasis in structural design is required</li><li>A Master's degree in structural engineering is viewed favorably, though not a requirement</li><li>Professional Engineering registration in Minnesota is highly desired -&nbsp;P.E. registration in other states is desirable but not required</li><li>Pragmatic &amp; Creative Problem-Solving -&nbsp;Apply a balanced and innovative approach to address customer needs, combining practicality with imaginative solutions</li><li>Versatile Structural Design -&nbsp;Extensive experience in structural design spanning diverse industries and processes, ensuring adaptability and expertise across various contexts</li><li>Proficient in Structural Analysis Tools -&nbsp;Skilled in using and interpreting structural analysis software such as RISA, enhancing precision and efficiency in design processes</li><li>Effective Interpersonal Skills -&nbsp;Adept at engaging with Designers, Engineers, and Project Managers, fostering seamless collaboration and productive communication</li><li>Strong Communication &amp; Influence -&nbsp;Demonstrate exceptional communication skills, both written and verbal, coupled with the ability to positively influence stakeholders to achieve project goals</li><li>Mature &amp; Self-Confident -&nbsp;Display a high level of professionalism and self-assuredness, enabling successful engagement with colleagues and customers at all levels</li><li>Experienced Professional -&nbsp;Possess a minimum of 5 - 10 years of industry seasoning, showcasing a proven track record of excellence and achievement in structural design</li><li>Collaborative Team Player -&nbsp;Innately collaborative, skilled in assimilating a range of ideas and perspectives to formulate comprehensive recommendations</li><li>Consultative Approach -&nbsp;Thrive in an environment where consultation drives superior outcomes, demonstrating the capacity to leverage collective expertise for optimal results</li><li>Self-Directed &amp; Resourceful -&nbsp;Exhibit strong self-direction and resourcefulness while contributing effectively within a consultative framework, ensuring both autonomy and collaborative success</li><li>﻿Effective meeting management skills</li><li>Strong attention to detail</li><li>Adaptable and agile, responsive to quick changes in direction</li><li>Ability to establish rapport and credibility with customers and other stakeholders</li></ul>
<p><strong>Typical Duties</strong></p>
