1707377293
a:2:{s:7:"content";s:2073:"<p>Gentis Solutions is seeking a PCB Designer with an advanced knowledge of Solidworks PCB and RF layout experience for a position with a small technology firm founded nearly 40-years ago. The ideal candidate is someone who will be able to work independently or as part of a team, can adapt to changing requirements, and multitask.</p>
<p><strong>Qualifications</strong></p>
<ul><li>BS in EE, ME or equivalent experience</li><li>Proficient with Altium and&nbsp;Solidworks PCB</li><li>5+ years PCB design experience</li><li>Experience in PCB layout design constraints for mixed/RF signal, digital interfaces, power distribution, heat dissipation, and optimization for EMI performance</li><li>Knowledge of IPC, JEDEC, IEEE, and other electronic standards</li><li>Experience interpreting datasheets and schematics, generating netlists and constraints, and using a schematic for layout and routing reference</li><li>Preferred experience in a mechanical background</li><li>Excellent written and verbal communication skills</li></ul>
<p><strong>Preferred Qualifications</strong></p>
<p>·         Experience with Solidworks, including creating and reading mechanical parts, assemblies, and drawings</p>
<p>·         Experience with quality control inspection</p>
<p>·         Experience with electronic circuit design and part selection</p>
<p>·         Knowledge of PCAD 8.7 PCB layout software</p>
<p>·         Experience in a manufacturing environment</p>
<p></p>
<p><strong>Responsibilities</strong></p>
<p>·         Work with the engineering team to provide PCB board design for production </p>
<p>·         Layout analog, digital and RF printed circuit boards</p>
<p>·         Create and manage PCB fabrication and assembly packages</p>
<p>·         Inspect PCBs, identify problems and work with board manufacturers to find solutions</p>
<p>·         Assist in diagnosing and resolving production issues</p>
<p>·         Inspect and assist in testing prototypes and first run articles</p>
<p>·         Design and maintain production test fixtures</p>
<p><br></p>";s:12:"content_meta";N;}
