1706868872
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:44:"jobs/materials-testing-site-manager-l3733358";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:30:"Materials Testing Site Manager";s:4:"date";s:27:"2024-01-31T15:15:46.113945Z";s:8:"modified";s:27:"2024-01-31T19:16:00.810032Z";s:5:"jobid";i:1583429;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L3733358";s:4:"hash";s:8:"L3733358";s:12:"organization";i:1560208;s:10:"salary_min";s:13:"$80,000.00/yr";s:10:"salary_max";s:14:"$115,000.00/yr";s:7:"avg_sal";s:9:"97,500.00";s:12:"is_published";b:0;s:9:"is_remote";N;s:10:"created_at";s:27:"2024-01-31T15:15:46.113945Z";s:10:"updated_at";s:27:"2024-01-31T19:16:00.810032Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:14:"$115,000.00/yr";s:8:"hired_at";i:0;s:12:"submitted_at";i:0;s:12:"interview_at";i:0;s:13:"custom_fields";a:5:{s:9:"archetype";s:16:"Project Services";s:12:"managernotes";s:1085:"<p>We are open to relocation for the right candidate.</p><p>Schedule: Monday to Friday</p>
<p>﻿With total oversight of a small team, this is a hands-on, multi-faceted management position of significant responsibility. Day-to-day, the Site Manager oversees all aspects of our AZ site including staffing, quality of service, equipment up-time, and profitability, while working closely with the Managing Director and other supervisors from the remote Florida office to ensure testing is accurate and timely. Longer term, the Site Manager participates in strategic planning for the facility, particularly in the development of new products/services, and growth of sales opportunities. Through proper planning, the Site Manager must ensure that the site maintains operation 7 days a week, through holidays, and that all tests start or are serviced in a reasonable amount of time. The role will often require wearing many hats and someone with a broad skill-set - even going so far as personally stepping into any role and performing necessary tasks to keep these critical tests going.</p>";s:13:"hiringmanager";s:13:"Mike Crewdson";s:14:"engagementtype";a:1:{i:0;s:11:"Direct Hire";}s:20:"clientsubmissiontype";a:1:{i:0;s:5:"Email";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:16:"Project Services";}s:3:"tag";a:1:{i:0;s:10:"Management";}}}s:11:"frontmatter";s:1978:"title: 'Materials Testing Site Manager'
date: '2024-01-31T15:15:46.113945Z'
modified: '2024-01-31T19:16:00.810032Z'
jobid: 1583429
currency: USD
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L3733358'
hash: L3733358
organization: 1560208
salary_min: '$80,000.00/yr'
salary_max: '$115,000.00/yr'
avg_sal: '97,500.00'
is_published: false
is_remote: null
created_at: '2024-01-31T15:15:46.113945Z'
updated_at: '2024-01-31T19:16:00.810032Z'
owner: 22120
contract_details: full_time
headcount: 1
compensation: '$115,000.00/yr'
hired_at: 0
submitted_at: 0
interview_at: 0
custom_fields:
    archetype: 'Project Services'
    managernotes: "<p>We are open to relocation for the right candidate.</p><p>Schedule: Monday to Friday</p>\n<p>﻿With total oversight of a small team, this is a hands-on, multi-faceted management position of significant responsibility. Day-to-day, the Site Manager oversees all aspects of our AZ site including staffing, quality of service, equipment up-time, and profitability, while working closely with the Managing Director and other supervisors from the remote Florida office to ensure testing is accurate and timely. Longer term, the Site Manager participates in strategic planning for the facility, particularly in the development of new products/services, and growth of sales opportunities. Through proper planning, the Site Manager must ensure that the site maintains operation 7 days a week, through holidays, and that all tests start or are serviced in a reasonable amount of time. The role will often require wearing many hats and someone with a broad skill-set - even going so far as personally stepping into any role and performing necessary tasks to keep these critical tests going.</p>"
    hiringmanager: 'Mike Crewdson'
    engagementtype:
        - 'Direct Hire'
    clientsubmissiontype:
        - Email
taxonomy:
    category:
        - jobs
        - 'Project Services'
    tag:
        - Management";s:8:"markdown";s:2165:"<p>Gentis Solutions needs a Materials Testing Site Manager for our client, a top company making testing equipment for over 50 years. You'll manage testing for coatings, plastics, automotive, and more, ensuring quality and safety. We want someone organized and skilled in testing methods to help clients use our products better.</p>
<p><strong>Requirements</strong></p>
