1706166566
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:42:"jobs/senior-solutions-architect-qy7-r5-yy5";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:26:"Senior Solutions Architect";s:4:"date";s:27:"2024-01-23T19:11:34.503686Z";s:8:"modified";s:27:"2024-01-23T19:17:05.445951Z";s:5:"jobid";i:1563676;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/QY7R5YY5";s:4:"hash";s:8:"QY7R5YY5";s:12:"organization";i:94942;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:1;s:9:"is_remote";b:1;s:10:"created_at";s:27:"2024-01-23T19:11:34.503686Z";s:10:"updated_at";s:27:"2024-01-23T19:17:05.445951Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"temporary";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:32;s:12:"interview_at";i:1;s:13:"custom_fields";a:6:{s:5:"jobid";s:25:"10112 - Architect Level 3";s:9:"archetype";s:21:"Application Architect";s:12:"managernotes";s:795:"<p>Project person will be supporting - Supporting major initiatives in Fulfillment </p>
<p>Work Location (in office, hybrid, remote) - This position will start out remote, as there isn't currently an order for contractors to be in the office.  Ideally,  the person would be located near one of the Hub cities (Cincinnati, Chicago, Portland, Charlotte, San Jose, Boca Raton)</p>
<p>Is travel required - No</p>
<p><span style="font-family: inherit; font-size: 0.875rem;">Required Working Hours - EST</span><br></p>
<p>Interview process and when will it start - Hiring Manager will begin reviewing candidates right away.  The process will likely include two interviews.</p>
<p>Prescreening Details - 5 video interview questions and a game</p>
<p>When do you want this person to start - February</p>";s:14:"engagementtype";a:1:{i:0;s:16:"Contract-to-Hire";}s:15:"submissionnotes";s:40:"<p>Please submit at best market rate</p>";s:20:"clientsubmissiontype";a:1:{i:0;s:19:"Client Portal (VMS)";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:21:"Application Architect";}s:3:"tag";a:1:{i:0;s:22:"Information Technology";}}}s:11:"frontmatter";s:1758:"title: 'Senior Solutions Architect'
date: '2024-01-23T19:11:34.503686Z'
modified: '2024-01-23T19:17:05.445951Z'
jobid: 1563676
currency: USD
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/QY7R5YY5'
hash: QY7R5YY5
organization: 94942
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: true
is_remote: true
created_at: '2024-01-23T19:11:34.503686Z'
updated_at: '2024-01-23T19:17:05.445951Z'
owner: 22120
contract_details: temporary
headcount: 1
compensation: Negotiable
hired_at: 0
submitted_at: 32
interview_at: 1
custom_fields:
    jobid: '10112 - Architect Level 3'
    archetype: 'Application Architect'
    managernotes: "<p>Project person will be supporting - Supporting major initiatives in Fulfillment </p>\n<p>Work Location (in office, hybrid, remote) - This position will start out remote, as there isn't currently an order for contractors to be in the office.  Ideally,  the person would be located near one of the Hub cities (Cincinnati, Chicago, Portland, Charlotte, San Jose, Boca Raton)</p>\n<p>Is travel required - No</p>\n<p><span style=\"font-family: inherit; font-size: 0.875rem;\">Required Working Hours - EST</span><br></p>\n<p>Interview process and when will it start - Hiring Manager will begin reviewing candidates right away.  The process will likely include two interviews.</p>\n<p>Prescreening Details - 5 video interview questions and a game</p>\n<p>When do you want this person to start - February</p>"
    engagementtype:
        - Contract-to-Hire
    submissionnotes: '<p>Please submit at best market rate</p>'
    clientsubmissiontype:
        - 'Client Portal (VMS)'
taxonomy:
    category:
        - jobs
        - 'Application Architect'
    tag:
        - 'Information Technology'";s:8:"markdown";s:3432:"<p>﻿Gentis Solutions is seeking a Senior Solutions Architect to join our team. This contract-to-hire position is with one of our Fortune 50 clients interested in full-time flex/remote consultants. The ideal candidates will have the required skills listed below and will be eligible and open to being hired by our client at the end of the project's duration. This position works alongside an existing team and leverages enterprise-level technologies and processes. If you would like to work at a company that has been recognized for its diversity and inclusion, its work to drive positive social change, and as an environmental leader, make sure you apply below.<br></p>
<p><strong>﻿Requirements</strong></p>
