1706682345
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:44:"jobs/program-manager-next-gen-pos-l68-vr7-rw";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:30:"Program Manager - Next Gen POS";s:4:"date";s:27:"2024-01-23T20:33:36.825345Z";s:8:"modified";s:27:"2024-01-23T20:42:56.030583Z";s:5:"jobid";i:1563744;s:8:"currency";s:3:"USD";s:7:"address";s:49:"BTC - 11450 Grooms Road, Blue Ash, OH, 45242, USA";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L68VR7RW";s:4:"hash";s:8:"L68VR7RW";s:12:"organization";i:94942;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2024-01-23T20:33:36.825345Z";s:10:"updated_at";s:27:"2024-01-23T20:42:56.030583Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"temporary";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:2;s:12:"interview_at";i:0;s:13:"custom_fields";a:5:{s:5:"jobid";s:31:"10111 - Program Manager Level 2";s:9:"archetype";s:16:"Project Services";s:12:"managernotes";s:773:"<ul><li>Candidates should be local to Cincinnati, as this role will likely be in office 2-4 days/week</li><li>Associate technology pillar.</li><li>Background in retail grocery, POS, and self check-out strongly preferred.</li><li>Interview format: Potentially 2 rounds, 1st round with just the HM</li><li>HireVue consists of 5 questions and a game.</li></ul><p>This Program Manager will work with the KTD resources and stakeholders and 3rd party contract resources to successfully implement the multi-year Next Gen POS business case. NGPOS is focusing on empowering associates to effortlessly finalize transactions from any location within the store. By bringing the checkout lane to the customer, an enhanced and contemporary checkout experience will be established.﻿</p>";s:14:"engagementtype";a:1:{i:0;s:16:"Contract-to-Hire";}s:20:"clientsubmissiontype";a:1:{i:0;s:19:"Client Portal (VMS)";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:16:"Project Services";}s:3:"tag";a:1:{i:0;s:10:"Management";}}}s:11:"frontmatter";s:1698:"title: 'Program Manager - Next Gen POS'
date: '2024-01-23T20:33:36.825345Z'
modified: '2024-01-23T20:42:56.030583Z'
jobid: 1563744
currency: USD
address: 'BTC - 11450 Grooms Road, Blue Ash, OH, 45242, USA'
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L68VR7RW'
hash: L68VR7RW
organization: 94942
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: true
is_remote: null
created_at: '2024-01-23T20:33:36.825345Z'
updated_at: '2024-01-23T20:42:56.030583Z'
owner: 22120
contract_details: temporary
headcount: 1
compensation: Negotiable
hired_at: 0
submitted_at: 2
interview_at: 0
custom_fields:
    jobid: '10111 - Program Manager Level 2'
    archetype: 'Project Services'
    managernotes: '<ul><li>Candidates should be local to Cincinnati, as this role will likely be in office 2-4 days/week</li><li>Associate technology pillar.</li><li>Background in retail grocery, POS, and self check-out strongly preferred.</li><li>Interview format: Potentially 2 rounds, 1st round with just the HM</li><li>HireVue consists of 5 questions and a game.</li></ul><p>This Program Manager will work with the KTD resources and stakeholders and 3rd party contract resources to successfully implement the multi-year Next Gen POS business case. NGPOS is focusing on empowering associates to effortlessly finalize transactions from any location within the store. By bringing the checkout lane to the customer, an enhanced and contemporary checkout experience will be established.﻿</p>'
    engagementtype:
        - Contract-to-Hire
    clientsubmissiontype:
        - 'Client Portal (VMS)'
taxonomy:
    category:
        - jobs
        - 'Project Services'
    tag:
        - Management";s:8:"markdown";s:3836:"<p>﻿Gentis Solutions is seeking a Program Manager - Next Gen POS to join our team. This contract-to-hire position is with one of our Fortune 50 clients interested in full-time consultants. The ideal candidates will have the required skills listed below and will be eligible and open to being hired by our client at the end of the project's duration. This position works alongside an existing team and leverages enterprise-level technologies and processes. If you would like to work at a company that has been recognized for its diversity and inclusion, its work to drive positive social change, and as an environmental leader, make sure you apply below.<br></p>
<p><strong>﻿Requirements</strong></p>
<ul><li>Excellent communication and presentation skills to effectively communicate information to customers and to all levels within the organization</li><li>Experience leading an acquisition, merger, or related program</li><li>PMP certification</li><li>Experience in leadership position delivering large and/or complex projects and programs</li><li>Proven track record of delivering objectives on time and within budget</li><li>Ability to anticipate and manage project/program risks</li><li>Confident, solution-oriented independent worker</li><li>Dynamic presenter and facilitator skills, experience in presenting to senior management</li><li>Possess strong engagement management skills, strong business acumen, deep technical insights and with that have the ability to speak in both business and technical terms</li><li>Expertise in applying the systems development and project management life-cycle processes involved with implementing I.T. solutions</li><li>Proven problem-solving and organizational skills</li><li>Demonstrated ability in team motivation and delegation</li></ul>
<p><strong>﻿Desirable Skills</strong></p>
<ul><li>Project experience in retail grocery, POS, and/or self-checkout is a plus</li><li>Experience with managing external customers and understanding of deployment lifecycles is a plus﻿</li></ul>
<p><strong>﻿Typical Duties</strong></p>
