1706682359
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:43:"jobs/java-microservices-developer-l5-yrxry5";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:28:"Java Microservices Developer";s:4:"date";s:27:"2023-03-06T14:56:38.357890Z";s:8:"modified";s:27:"2023-08-18T19:27:31.437311Z";s:5:"jobid";i:575891;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L5YRXRY5";s:4:"hash";s:8:"L5YRXRY5";s:12:"organization";i:137896;s:10:"salary_min";s:9:"$65.00/hr";s:10:"salary_max";s:9:"$80.00/yr";s:7:"avg_sal";s:5:"72.50";s:12:"is_published";b:1;s:9:"is_remote";b:1;s:10:"created_at";s:27:"2023-03-06T14:56:38.357890Z";s:10:"updated_at";s:27:"2023-08-18T19:27:31.437311Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:9:"$80.00/yr";s:8:"hired_at";i:0;s:12:"submitted_at";i:100;s:12:"interview_at";i:54;s:13:"custom_fields";a:8:{s:5:"jobid";s:18:"Java Pipeline MK15";s:9:"archetype";s:17:"Software Engineer";s:11:"visaallowed";b:1;s:12:"managernotes";s:4584:"<div><strong><u><span style="font-size: 20px;" data-redactor-style-cache="font-size: 20px;" data-redactor-span="true">Pipeline job for Java Developers - high quality candidates should be moved to the shortlisted stage</span></u></strong></div>
<p></p>
<ol><li><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span data-redactor-span="true" data-redactor-style-cache="font-size: 18px;" style="font-size: 18px;">Please use questions 1-6 for the first round of screening.</span></span></li><li><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span data-redactor-span="true" data-redactor-style-cache="font-size: 18px;" style="font-size: 18px;">Record your Teams video interview with the candidate or use the Willow interview link. It's suggested you do live interviews as much as possible.</span></span></li><li><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span data-redactor-span="true" data-redactor-style-cache="font-size: 18px;" style="font-size: 18px;">Move quality candidates to the Shortlisted stage, save to a folder, ping your team lead and Dave.</span></span></li><li><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span data-redactor-span="true" data-redactor-style-cache="font-size: 18px;" style="font-size: 18px;">Pay/billing rates are an average, don't turn away candidates asking for more if you can't negotiate them down enough.</span></span></li></ol>
<p><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span data-redactor-span="true" data-redactor-style-cache="font-size: 16px;" style="font-size: 16px;"><span data-redactor-span="true" data-redactor-style-cache="color: rgb(0, 0, 0);" style="color: rgb(0, 0, 0);"><strong>When screening candidates, consider asking technical questions to assess their experience with the above skills and their ability to apply them in a practical context. Additionally, consider challenge questions to get more detailed responses from candidates who may not provide sufficient detail in their initial responses.</strong></span></span></span></p>
<p><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span style="font-size: 14px;" data-redactor-span="true" data-redactor-style-cache="font-size: 14px;"><span data-redactor-span="true"><strong>The core of what we're looking for is:</strong></span><br></span></span></p>
<ol><li><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span style="font-size: 14px;" data-redactor-span="true" data-redactor-style-cache="font-size: 14px;">Strong experience with Java 8, Spring Boot, Microservices,&nbsp;</span></span></li><li><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span style="font-size: 14px;" data-redactor-span="true" data-redactor-style-cache="font-size: 14px;">Experience with&nbsp;Kafka developing event driven microservices, or experience with MQs through Kafka or RabbitMQ</span></span></li><li><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span style="font-size: 14px;" data-redactor-span="true" data-redactor-style-cache="font-size: 14px;">NoSQL experience is a big bonus but not something to reject a candidate over.</span></span></li><li><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span style="font-size: 14px;" data-redactor-span="true" data-redactor-style-cache="font-size: 14px;">Same with cloud experience</span></span></li><li><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span style="font-size: 14px;" data-redactor-span="true" data-redactor-style-cache="font-size: 14px;">Experience working on large enterprise projects, as well as greenfield projects that require development from scratch.</span></span></li><li><span style="font-family: Arial;" data-redactor-span="true" data-redactor-style-cache="font-family: Arial;"><span style="font-size: 14px;" data-redactor-span="true" data-redactor-style-cache="font-size: 14px;">Experience building applications that prioritize performance, transaction rates, reliability, and scalability. Specifically cloud based applications</span></span></li></ol>";s:12:"prescreenurl";s:100:"<p><a href="https://app.willotalent.com/invite/dvbzkA/">https://app.willotalent.com/in...</a>﻿</p>";s:15:"payrateguidance";s:61:"<p>Level 2&nbsp;65-70/hr C2C</p><p>Level 3 65 - 80/hr C2C</p>";s:15:"submissionnotes";s:61:"<p>Level 2 - $92.5 - $105</p>
<p>Level 3&nbsp;$100 - $120</p>";s:23:"skillchallengequestions";s:169:"<p><a href="https://gentissolutions.sharepoint.com/:w:/s/recruiters/EcZSkdZDNE5MmFnhHoZFZX0BdfjvMIq1oqKZYnMs55gxiw?e=kvW9Wa">https://gentissolutions.sharep...</a>﻿</p>";}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:17:"Software Engineer";}s:3:"tag";a:1:{i:0;s:0:"";}}}s:11:"frontmatter";s:6033:"title: 'Java Microservices Developer'
date: '2023-03-06T14:56:38.357890Z'
modified: '2023-08-18T19:27:31.437311Z'
jobid: 575891
currency: USD
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L5YRXRY5'
hash: L5YRXRY5
organization: 137896
salary_min: $65.00/hr
salary_max: $80.00/yr
avg_sal: '72.50'
is_published: true
is_remote: true
created_at: '2023-03-06T14:56:38.357890Z'
updated_at: '2023-08-18T19:27:31.437311Z'
owner: 22120
contract_details: full_time
headcount: 1
compensation: $80.00/yr
hired_at: 0
submitted_at: 100
interview_at: 54
custom_fields:
    jobid: 'Java Pipeline MK15'
    archetype: 'Software Engineer'
    visaallowed: true
    managernotes: "<div><strong><u><span style=\"font-size: 20px;\" data-redactor-style-cache=\"font-size: 20px;\" data-redactor-span=\"true\">Pipeline job for Java Developers - high quality candidates should be moved to the shortlisted stage</span></u></strong></div>\n<p></p>\n<ol><li><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 18px;\" style=\"font-size: 18px;\">Please use questions 1-6 for the first round of screening.</span></span></li><li><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 18px;\" style=\"font-size: 18px;\">Record your Teams video interview with the candidate or use the Willow interview link. It's suggested you do live interviews as much as possible.</span></span></li><li><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 18px;\" style=\"font-size: 18px;\">Move quality candidates to the Shortlisted stage, save to a folder, ping your team lead and Dave.</span></span></li><li><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 18px;\" style=\"font-size: 18px;\">Pay/billing rates are an average, don't turn away candidates asking for more if you can't negotiate them down enough.</span></span></li></ol>\n<p><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 16px;\" style=\"font-size: 16px;\"><span data-redactor-span=\"true\" data-redactor-style-cache=\"color: rgb(0, 0, 0);\" style=\"color: rgb(0, 0, 0);\"><strong>When screening candidates, consider asking technical questions to assess their experience with the above skills and their ability to apply them in a practical context. Additionally, consider challenge questions to get more detailed responses from candidates who may not provide sufficient detail in their initial responses.</strong></span></span></span></p>\n<p><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span style=\"font-size: 14px;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 14px;\"><span data-redactor-span=\"true\"><strong>The core of what we're looking for is:</strong></span><br></span></span></p>\n<ol><li><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span style=\"font-size: 14px;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 14px;\">Strong experience with Java 8, Spring Boot, Microservices,&nbsp;</span></span></li><li><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span style=\"font-size: 14px;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 14px;\">Experience with&nbsp;Kafka developing event driven microservices, or experience with MQs through Kafka or RabbitMQ</span></span></li><li><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span style=\"font-size: 14px;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 14px;\">NoSQL experience is a big bonus but not something to reject a candidate over.</span></span></li><li><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span style=\"font-size: 14px;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 14px;\">Same with cloud experience</span></span></li><li><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span style=\"font-size: 14px;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 14px;\">Experience working on large enterprise projects, as well as greenfield projects that require development from scratch.</span></span></li><li><span style=\"font-family: Arial;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: Arial;\"><span style=\"font-size: 14px;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-size: 14px;\">Experience building applications that prioritize performance, transaction rates, reliability, and scalability. Specifically cloud based applications</span></span></li></ol>"
    prescreenurl: '<p><a href="https://app.willotalent.com/invite/dvbzkA/">https://app.willotalent.com/in...</a>﻿</p>'
    payrateguidance: '<p>Level 2&nbsp;65-70/hr C2C</p><p>Level 3 65 - 80/hr C2C</p>'
    submissionnotes: "<p>Level 2 - $92.5 - $105</p>\n<p>Level 3&nbsp;$100 - $120</p>"
    skillchallengequestions: '<p><a href="https://gentissolutions.sharepoint.com/:w:/s/recruiters/EcZSkdZDNE5MmFnhHoZFZX0BdfjvMIq1oqKZYnMs55gxiw?e=kvW9Wa">https://gentissolutions.sharep...</a>﻿</p>'
taxonomy:
    category:
        - jobs
        - 'Software Engineer'
    tag:
        - ''";s:8:"markdown";s:2027:"<p>We are seeking a highly experienced and knowledgeable Java Spring Boot Microservices Senior Developer to join our team. The successful candidate will be responsible for developing and maintaining microservices-based applications using the latest Java technologies and frameworks.</p>
<p>Key Responsibilities:</p>
