1706682345
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:48:"jobs/sr-business-analyst-integrations-qx8-yv43-r";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:35:"Sr. Business Analyst - Integrations";s:4:"date";s:27:"2023-08-24T19:44:56.733770Z";s:8:"modified";s:27:"2023-08-28T18:19:59.262043Z";s:5:"jobid";i:1320863;s:8:"currency";N;s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/QX8YV43R";s:4:"hash";s:8:"QX8YV43R";s:12:"organization";i:1835284;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:0;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-08-24T19:44:56.733770Z";s:10:"updated_at";s:27:"2023-08-28T18:19:59.262043Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:3;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:3;s:12:"interview_at";i:0;s:13:"custom_fields";a:2:{s:5:"jobid";s:17:"NiSource Pipeline";s:12:"managernotes";s:976:"<p>3 positions:</p>

<ul><li>1 in Columbus, OH</li><li>2 in Merrillville, IN</li></ul><p>﻿The Sr. Business Analyst will be a part of the IT Applications space, with a primary focus on Technology applications. They will work closely with our BRM BA’s to help plan work within their tower, work with project managers to successfully execute projects, and lead coordination with our service partners to maintain overall health and support of applicable applications. The Sr Business Analyst will play an integral part of an Agile team, focusing on integration standards.</p><p>The Sr. Business Analyst will also act as a liaison between the business, IT, and other project stakeholders as applicable. This role will be primarily assigned to the technology applications space where they will help maintain a subset of applications, execution of application projects, assist with requirements gathering and coordination within an agile team focused on integrations.</p>
<p></p>";}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:0:"";}s:3:"tag";a:1:{i:0;s:0:"";}}}s:11:"frontmatter";s:1687:"title: 'Sr. Business Analyst - Integrations'
date: '2023-08-24T19:44:56.733770Z'
modified: '2023-08-28T18:19:59.262043Z'
jobid: 1320863
currency: null
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/QX8YV43R'
hash: QX8YV43R
organization: 1835284
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: false
is_remote: null
created_at: '2023-08-24T19:44:56.733770Z'
updated_at: '2023-08-28T18:19:59.262043Z'
owner: 22120
contract_details: full_time
headcount: 3
compensation: Negotiable
hired_at: 0
submitted_at: 3
interview_at: 0
custom_fields:
    jobid: 'NiSource Pipeline'
    managernotes: "<p>3 positions:</p>\n\n<ul><li>1 in Columbus, OH</li><li>2 in Merrillville, IN</li></ul><p>﻿The Sr. Business Analyst will be a part of the IT Applications space, with a primary focus on Technology applications. They will work closely with our BRM BA’s to help plan work within their tower, work with project managers to successfully execute projects, and lead coordination with our service partners to maintain overall health and support of applicable applications. The Sr Business Analyst will play an integral part of an Agile team, focusing on integration standards.</p><p>The Sr. Business Analyst will also act as a liaison between the business, IT, and other project stakeholders as applicable. This role will be primarily assigned to the technology applications space where they will help maintain a subset of applications, execution of application projects, assist with requirements gathering and coordination within an agile team focused on integrations.</p>\n<p></p>"
taxonomy:
    category:
        - jobs
        - ''
    tag:
        - ''";s:8:"markdown";s:2766:"<p>Gentis Solutions is looking for a JOB TITLE for a CONTRACT/CONTRACT-TO-HIRE/DIRECT HIRE position. This job is with a company that knows it's more than just a business that makes and sells energy. They also care about the community and the people they work with including employees, partners, customers, and the areas they serve. If you want to work for a company that's dedicated to making a positive and welcoming work environment, where their success comes from a team that cares, you can apply below.</p><p>The Sr. IT Business Analyst will be a part of the IT Applications space, with a primary focus on application portfolio. They will work closely with our Business Relationship Manager to help plan work within their tower, work with project managers to successfully execute projects, and lead coordination with our service partners to maintain overall health and support of applications.</p>
<p>The Sr. IT Business Analyst will also act as a liaison between the business, IT, and other project stakeholders. This role will be primarily assigned to the applications portfolio where they will help maintain a subset of applications, execution of application projects, assist with requirements gathering and coordination within an agile team.</p>
<p>Your responsibilities may include, but are not limited to:</p>
<ul><li>Business Planning: begin eliciting business requirements and modeling processes</li><li>Definition and Design: facilitate workshops to evolve scope, gather detailed requirements, and develop use cases and begin visualizing the end result</li><li>Requirements Elicitation: Leads, designs and facilitates business engagements to establish scope, business needs, project objectives, outcomes and expectations on business processes</li><li>Requirements Development: Works to ensure that quality business requirements are produced, accepted and approved by the key stakeholders</li></ul>
<p><strong style="font-family: inherit; font-size: 0.875rem;">Required Qualifications for Position</strong><br></p>
<ul><li>Bachelor's degree or equivalent work experience</li><li>3+ years of experience with business modeling, business analysis, and/or business application support</li><li>Experience with all phases of the Software Development Lifecycle (SDLC) with one or more of the methodologies: waterfall or agile methodologies</li></ul>
<p><strong>Preferred Qualifications for Position</strong></p>
<ul><li>Utility experience</li><li>Experience with agile/iterative development methodologies</li><li>Knowledge/experience using testing tools like HP ALM and agile development tools like JIRA</li><li>Certification of Competency in Business Analysis (CCBA) or Certified Business Analyst Professional (CBAP)</li><li>ITIL knowledge</li></ul><p><br></p>";}s:7:"storage";a:6:{s:3:"key";s:48:"jobs/sr-business-analyst-integrations-qx8-yv43-r";s:11:"storage_key";s:51:"04.jobs/sr-business-analyst-integrations-qx8-yv43-r";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706165896;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706165896;}}s:8:"checksum";s:32:"5920e78e6a248f1dd87de4b8d0075131";}}
