1706682345
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:40:"jobs/embedded-systems-engineer-l388-yr88";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:25:"Embedded Systems Engineer";s:4:"date";s:27:"2023-09-26T15:27:28.506790Z";s:8:"modified";s:27:"2024-01-10T20:55:22.025151Z";s:5:"jobid";i:1362017;s:8:"currency";N;s:7:"address";s:39:"10280 Alliance Rd, Cincinnati, OH 45242";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L388YR88";s:4:"hash";s:8:"L388YR88";s:12:"organization";i:136135;s:10:"salary_min";s:13:"$90,000.00/yr";s:10:"salary_max";s:14:"$105,000.00/yr";s:7:"avg_sal";s:9:"97,500.00";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-09-26T15:27:28.506790Z";s:10:"updated_at";s:27:"2024-01-10T20:55:22.025151Z";s:5:"owner";i:24730;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:14:"$105,000.00/yr";s:8:"hired_at";i:0;s:12:"submitted_at";i:35;s:12:"interview_at";i:4;s:13:"custom_fields";a:8:{s:9:"archetype";s:16:"Systems Engineer";s:12:"managernotes";s:3299:"<p>Below are the day-to-day duties for this position. But, as with all positions in our small engineering department, this position will require some flexibility from the new engineer. We are hiring an embedded engineer and that will be the primary role, but other duties will crop up as needed. We need someone that is eager to take on new challenges that may be outside of their comfort zone. For example, we hired a mobile app developer that ended up also taking on the role of developing PC based software to control our inventory system using a SQL server back end. He hadn’t done that before but was eager to learn about it and developed a very good system for us.</p><p><strong>﻿Core duties &amp; skills</strong></p><ul><li>Design new algorithms for detecting police radar while simultaneously ignoring nuisance radar. This will be done mostly as part of a team, but the new hire will also be expected to come up with and implement different ideas on their own once they have demonstrated a good understanding of how and why the product behaves as it currently does.</li><li>Review existing code to<ul><li>debug issues reported from the field or during production</li><li>find more optimal implementation of current algorithms</li><li>determine the best way to implement new algorithms for product improvement</li></ul></li><li>Test the code using existing or new test fixtures</li><li>Modify software for existing test fixtures as needed</li><li>Design new test fixtures as needed. The determination of need will likely be done by the new engineer.</li><li>This is typically a software only project, but there are occasional hardware fixtures needed. We have electrical engineers to help with circuit design, so that is not an expected skillset for the new engineer.</li><li>Read component datasheets</li><li>Read schematics</li><li>Work with a team to review schematics and PCB layouts before release</li><li>Follow written test procedures before product release</li><li>Use Git for code version control</li></ul><p>Duties that don’t happen, but demonstrate the skillset we would like to see</p><ul><li>Work with a team to specify software requirements for a new product</li><li>Identify the best component for a new product</li><li>Participate in the microprocessor portion of the circuit design for a new product</li><li>Implement new product software from a ground up</li></ul><p>﻿Rick would like to use the regular Coding Test.&nbsp; ﻿</p><ul><li>We are seeking an Embedded Systems Engineer with at least 5 years of experience. The candidate should be experienced with Android and iOS development as well as C#. People with embedded C programming experience will be preferred. This will be a full time, in the office position.</li><li>Remote workers are not eligible.</li><li>﻿Mobile will only be a portion of the work. It tends to come in spurts when there is a new release for the app and then quiet down for several months. Overall, probably half or less of the developer’s time will be on mobile. We are looking for more of a generalist that knows mobile instead of a mobile developer that knows desktop development too.</li><li>﻿Coding is inside processor, inside device.</li><li>﻿Experience with RF signal generator desired.</li><li>﻿Code Test for C.</li></ul>";s:12:"prescreenurl";s:93:"<p><a href="https://app.willotalent.com/invite/GOIaas/">Sr. Embedded Systems Engineer</a></p>";s:14:"engagementtype";a:1:{i:0;s:11:"Direct Hire";}s:15:"payrateguidance";s:13:"<p>90-105</p>";s:17:"grossprofitamount";i:2500;s:20:"clientsubmissiontype";a:1:{i:0;s:5:"Email";}s:23:"skillchallengequestions";s:1460:"<ol><li>Please be sure you are in a well-lit, quiet environment and that you have dressed appropriately for an interview. If you need some time to change a few things before your video interview begins, please feel free to close this video and restart the process. When you are ready, please confirm your consent to use this video for evaluation and hiring purposes by stating "Yes I confirm you may use this video for hiring and evaluation purposes".</li><li>Please introduce yourself. (State your first name, location, current company, &amp; title)</li><li>Tell me about your current position and responsibilities.</li><li>What microcontroller manufacturers have you worked with in the past?</li><li>What are some peripherals typically found inside a microcontroller?</li><li>Please discuss a microcontroller memory map and why it is important to an embedded developer.</li><li>With as much detail as possible, please discuss your last embedded C project.</li><li>Do you have experience with FPGA development using Verilog or VHDL?</li><li>A lot of developers are moving toward remote work, but this is an on site position. Please discuss the benefits of on site work vs remote work for an embedded developer.</li><li>Discuss any experience you have with writing desktop and/or mobile applications.</li><li>Do you prefer to work as part of a team or by yourself? Why?</li><li>When you are not in the office, what are some of your hobbies/interests?</li></ol>";}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:16:"Systems Engineer";}s:3:"tag";a:1:{i:0;s:11:"Engineering";}}}s:11:"frontmatter";s:5862:"title: 'Embedded Systems Engineer'
date: '2023-09-26T15:27:28.506790Z'
modified: '2024-01-10T20:55:22.025151Z'
jobid: 1362017
currency: null
address: '10280 Alliance Rd, Cincinnati, OH 45242'
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L388YR88'
hash: L388YR88
organization: 136135
salary_min: '$90,000.00/yr'
salary_max: '$105,000.00/yr'
avg_sal: '97,500.00'
is_published: true
is_remote: null
created_at: '2023-09-26T15:27:28.506790Z'
updated_at: '2024-01-10T20:55:22.025151Z'
owner: 24730
contract_details: full_time
headcount: 1
compensation: '$105,000.00/yr'
hired_at: 0
submitted_at: 35
interview_at: 4
custom_fields:
    archetype: 'Systems Engineer'
    managernotes: '<p>Below are the day-to-day duties for this position. But, as with all positions in our small engineering department, this position will require some flexibility from the new engineer. We are hiring an embedded engineer and that will be the primary role, but other duties will crop up as needed. We need someone that is eager to take on new challenges that may be outside of their comfort zone. For example, we hired a mobile app developer that ended up also taking on the role of developing PC based software to control our inventory system using a SQL server back end. He hadn’t done that before but was eager to learn about it and developed a very good system for us.</p><p><strong>﻿Core duties &amp; skills</strong></p><ul><li>Design new algorithms for detecting police radar while simultaneously ignoring nuisance radar. This will be done mostly as part of a team, but the new hire will also be expected to come up with and implement different ideas on their own once they have demonstrated a good understanding of how and why the product behaves as it currently does.</li><li>Review existing code to<ul><li>debug issues reported from the field or during production</li><li>find more optimal implementation of current algorithms</li><li>determine the best way to implement new algorithms for product improvement</li></ul></li><li>Test the code using existing or new test fixtures</li><li>Modify software for existing test fixtures as needed</li><li>Design new test fixtures as needed. The determination of need will likely be done by the new engineer.</li><li>This is typically a software only project, but there are occasional hardware fixtures needed. We have electrical engineers to help with circuit design, so that is not an expected skillset for the new engineer.</li><li>Read component datasheets</li><li>Read schematics</li><li>Work with a team to review schematics and PCB layouts before release</li><li>Follow written test procedures before product release</li><li>Use Git for code version control</li></ul><p>Duties that don’t happen, but demonstrate the skillset we would like to see</p><ul><li>Work with a team to specify software requirements for a new product</li><li>Identify the best component for a new product</li><li>Participate in the microprocessor portion of the circuit design for a new product</li><li>Implement new product software from a ground up</li></ul><p>﻿Rick would like to use the regular Coding Test.&nbsp; ﻿</p><ul><li>We are seeking an Embedded Systems Engineer with at least 5 years of experience. The candidate should be experienced with Android and iOS development as well as C#. People with embedded C programming experience will be preferred. This will be a full time, in the office position.</li><li>Remote workers are not eligible.</li><li>﻿Mobile will only be a portion of the work. It tends to come in spurts when there is a new release for the app and then quiet down for several months. Overall, probably half or less of the developer’s time will be on mobile. We are looking for more of a generalist that knows mobile instead of a mobile developer that knows desktop development too.</li><li>﻿Coding is inside processor, inside device.</li><li>﻿Experience with RF signal generator desired.</li><li>﻿Code Test for C.</li></ul>'
    prescreenurl: '<p><a href="https://app.willotalent.com/invite/GOIaas/">Sr. Embedded Systems Engineer</a></p>'
    engagementtype:
        - 'Direct Hire'
    payrateguidance: '<p>90-105</p>'
    grossprofitamount: 2500
    clientsubmissiontype:
        - Email
    skillchallengequestions: '<ol><li>Please be sure you are in a well-lit, quiet environment and that you have dressed appropriately for an interview. If you need some time to change a few things before your video interview begins, please feel free to close this video and restart the process. When you are ready, please confirm your consent to use this video for evaluation and hiring purposes by stating "Yes I confirm you may use this video for hiring and evaluation purposes".</li><li>Please introduce yourself. (State your first name, location, current company, &amp; title)</li><li>Tell me about your current position and responsibilities.</li><li>What microcontroller manufacturers have you worked with in the past?</li><li>What are some peripherals typically found inside a microcontroller?</li><li>Please discuss a microcontroller memory map and why it is important to an embedded developer.</li><li>With as much detail as possible, please discuss your last embedded C project.</li><li>Do you have experience with FPGA development using Verilog or VHDL?</li><li>A lot of developers are moving toward remote work, but this is an on site position. Please discuss the benefits of on site work vs remote work for an embedded developer.</li><li>Discuss any experience you have with writing desktop and/or mobile applications.</li><li>Do you prefer to work as part of a team or by yourself? Why?</li><li>When you are not in the office, what are some of your hobbies/interests?</li></ol>'
taxonomy:
    category:
        - jobs
        - 'Systems Engineer'
    tag:
        - Engineering";s:8:"markdown";s:1462:"<p>Gentis Solutions is seeking a Embedded Systems Engineer for a position with a privately-held company that designs, manufactures, and sells electronic devices directly to their users. If you would like to work for a small family-owned business with a great reputation and product, then you should apply today!</p>
<p><strong>Requirements</strong></p>
<ul><li><strong></strong>﻿5 years of experience</li><li>Embedded C/C/C# programming experience</li><li>Experience with RF signal generator</li><li>C# experience</li></ul>
<p><strong>Desirable Skills</strong></p>
<p><strong></strong>Android &amp; ﻿iOS development experience</p>
<p><strong>﻿Typical Duties</strong><br></p>
