1706682359
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:41:"jobs/mechanical-design-engineer-qy7684-y9";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:26:"Mechanical Design Engineer";s:4:"date";s:27:"2024-01-05T14:38:04.846976Z";s:8:"modified";s:27:"2024-01-10T13:46:50.103577Z";s:5:"jobid";i:1523504;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/QY7684Y9";s:4:"hash";s:8:"QY7684Y9";s:12:"organization";i:444653;s:10:"salary_min";s:13:"$70,000.00/yr";s:10:"salary_max";s:14:"$100,000.00/yr";s:7:"avg_sal";s:9:"85,000.00";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2024-01-05T14:38:04.846976Z";s:10:"updated_at";s:27:"2024-01-10T13:46:50.103577Z";s:5:"owner";i:24730;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:14:"$100,000.00/yr";s:8:"hired_at";i:0;s:12:"submitted_at";i:17;s:12:"interview_at";i:9;s:13:"custom_fields";a:6:{s:9:"archetype";s:19:"Mechanical Engineer";s:12:"managernotes";s:398:"<p>The Mechanical Design Engineer reports to Engineering Management and works closely with functional and cross functional team members in the global company including those in product management, marketing, sales, finance, operations, quality and regulatory. The Mechanical Design Engineer is responsible for all product development and engineering sustaining activities for assigned programs.</p>";s:12:"prescreenurl";s:0:"";s:14:"engagementtype";a:1:{i:0;s:11:"Direct Hire";}s:17:"grossprofitamount";i:21250;s:20:"clientsubmissiontype";a:1:{i:0;s:5:"Email";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:19:"Mechanical Engineer";}s:3:"tag";a:1:{i:0;s:11:"Engineering";}}}s:11:"frontmatter";s:1307:"title: 'Mechanical Design Engineer'
date: '2024-01-05T14:38:04.846976Z'
modified: '2024-01-10T13:46:50.103577Z'
jobid: 1523504
currency: USD
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/QY7684Y9'
hash: QY7684Y9
organization: 444653
salary_min: '$70,000.00/yr'
salary_max: '$100,000.00/yr'
avg_sal: '85,000.00'
is_published: true
is_remote: null
created_at: '2024-01-05T14:38:04.846976Z'
updated_at: '2024-01-10T13:46:50.103577Z'
owner: 24730
contract_details: full_time
headcount: 1
compensation: '$100,000.00/yr'
hired_at: 0
submitted_at: 17
interview_at: 9
custom_fields:
    archetype: 'Mechanical Engineer'
    managernotes: '<p>The Mechanical Design Engineer reports to Engineering Management and works closely with functional and cross functional team members in the global company including those in product management, marketing, sales, finance, operations, quality and regulatory. The Mechanical Design Engineer is responsible for all product development and engineering sustaining activities for assigned programs.</p>'
    prescreenurl: ''
    engagementtype:
        - 'Direct Hire'
    grossprofitamount: 21250
    clientsubmissiontype:
        - Email
taxonomy:
    category:
        - jobs
        - 'Mechanical Engineer'
    tag:
        - Engineering";s:8:"markdown";s:2926:"<p>Gentis Solutions is seeking a Mechanical Design Engineer&nbsp;for a direct hire full-time position with one of our clients. The ideal candidate will be able to ﻿apply their knowledge in product development and engineering sustaining activities. If you are qualified, make sure you apply.<br></p>
<p><strong>Requirements</strong></p>
<ul><li>Bachelor of Science degree in Mechanical Engineering</li><li>Exposure to and/or basic engineering understanding of principles associated with electro-mechanical/hydraulic devices to include DC motor, pump, cylinder, valve body and control system design</li><li>Exposure to and/or basic engineering understanding of basic design principles related to injection molding, metalworking, machining, castings, aluminum extrusions, welding, battery technologies, and electrical systems (PCB/Firmware/Software)</li><li>Exposure to and/or basic engineering understanding of ISO and FDA-regulated design control requirements for medical devices</li><li>With direction, ability to make decisions in regard to compliance, product reliability, and analysis of testing methodologies</li><li>Working knowledge of SolidWorks CAD Software as it pertains to mechanical system layout</li><li>Working knowledge of GD&amp;T/ANSI standards</li><li>Strong product affinity and results orientation<br></li></ul>
<p><strong>Typical Duties</strong><br></p>
<ul></ul>
<ul><li>Engineering design team member of electro-mechanical pre-hospital patient handling products and sub-systems</li><li>Design and re-design of FDA, ISO 13485, CE, ISO 14971, MDD 93/42/EEC, MDR compliant medical devices</li><li>Participate in Engineering Change Order and/or Phase-Gate processes for assigned programs to include QMS compliance</li><li>Participate in the formulation of design specifications, material specifications, concept, prototyping, tolerance stack-ups, DFM, DFA, DFS, vendor integration, design reviews, FMEA development, usability assessment, design transfer readiness and introduction</li><li>Accountable for design history file and technical file documentation and other controlled documents under regulatory framework</li><li>Review product verification and validation test plans and results. Provide feedback to development teams</li><li>Work with test engineering, quality and regulatory to ensure products maintain certification to various standards</li><li>Lead communication on assigned programs and provide issue escalation support to internal and external customers</li><li>Maintain and update design drawings and models utilizing CAD; Solidworks experience is required</li><li>Conduct design reviews for updated legacy or new product designs</li><li>Assist in diagnosing field issues and developing corrective actions</li><li>Ensure compliance with all regulatory and compliance activities within prescribed area</li><li>Develop solutions to improve product quality and reduce product cost</li></ul>";}s:7:"storage";a:6:{s:3:"key";s:41:"jobs/mechanical-design-engineer-qy7684-y9";s:11:"storage_key";s:44:"04.jobs/mechanical-design-engineer-qy7684-y9";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706165868;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706165868;}}s:8:"checksum";s:32:"ac36e6ec2de0dc19795d40da3a1a9429";}}
