1706682317
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:37:"jobs/controls-engineer-gccs-qx7554-xr";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:22:"Controls Engineer GCCS";s:4:"date";s:27:"2023-12-19T17:59:26.591741Z";s:8:"modified";s:27:"2023-12-19T18:07:05.976879Z";s:5:"jobid";i:1493699;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/QX7554XR";s:4:"hash";s:8:"QX7554XR";s:12:"organization";i:387137;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-12-19T17:59:26.591741Z";s:10:"updated_at";s:27:"2023-12-19T18:07:05.976879Z";s:5:"owner";i:24730;s:16:"contract_details";s:9:"temporary";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:2;s:12:"interview_at";i:0;s:13:"custom_fields";a:7:{s:5:"jobid";s:8:"23-00267";s:9:"archetype";s:19:"Engineering Support";s:12:"managernotes";s:1499:"<p>Hours 8-5</p>
<p>1st Shift</p>
<p>﻿Location: Parma, OH (Onsite, with provided expenses)<br><br>Duration: Minimum 6 months (Likely 1 year or longer)</p><p><strong>﻿Note: </strong>This is an onsite position in Parma, OH, with 1st shift hours. The role involves significant responsibility due to the departure of the lead engineer, with a minimum commitment of 6 months and potential extension to a year or longer. Expenses will be provided for the selected resource.</p>
<p>﻿We need a Controls Engineer with GCCS experience to work onsite in Parma, OH (we can provide expenses).  Minimum 6 months but will likely be at least 1 year (could be even longer than that).  We are losing our most experienced employee at the plant, so they need to have a strong controls background (5-7+ years of experience) and ideally someone who has experience leading teams or at least smaller projects.  Need to have strong communication skills.  GCCS experience is pretty much a must.  Looking at this person starting the first couple of weeks in January ideally.</p>
<p>﻿Need 1 resource to work in Parma, OH (expenses can be provided).  Needs to have experience working with GM standards (GCCS) and ideally have green lock training.  1st shift, should be at least another 6 months of work because one of our internal resources is leaving the project.  He was our lead engineer, so this person should be strong.  This will likely be closer to a year of length, if not longer.  6 months minimum for sure.</p>";s:14:"engagementtype";a:1:{i:0;s:8:"Contract";}s:15:"payrateguidance";s:24:"<p>30-35 on contract</p>";s:15:"submissionnotes";s:19:"<p>$60-$72/Hour</p>";s:20:"clientsubmissiontype";a:1:{i:0;s:5:"Email";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:19:"Engineering Support";}s:3:"tag";a:1:{i:0;s:11:"Engineering";}}}s:11:"frontmatter";s:2421:"title: 'Controls Engineer GCCS'
date: '2023-12-19T17:59:26.591741Z'
modified: '2023-12-19T18:07:05.976879Z'
jobid: 1493699
currency: USD
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/QX7554XR'
