1706682317
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:48:"jobs/rf-and-microwave-filter-designer-l66-wx68-w";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:32:"RF and Microwave Filter Designer";s:4:"date";s:27:"2023-06-21T17:55:11.225833Z";s:8:"modified";s:27:"2023-07-05T14:20:07.490673Z";s:5:"jobid";i:1248408;s:8:"currency";N;s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L66WX68W";s:4:"hash";s:8:"L66WX68W";s:12:"organization";i:710634;s:10:"salary_min";s:13:"$80,000.00/yr";s:10:"salary_max";s:14:"$120,000.00/yr";s:7:"avg_sal";s:10:"100,000.00";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-06-21T17:55:11.225833Z";s:10:"updated_at";s:27:"2023-07-05T14:20:07.490673Z";s:5:"owner";i:24730;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:14:"$120,000.00/yr";s:8:"hired_at";i:0;s:12:"submitted_at";i:22;s:12:"interview_at";i:2;s:13:"custom_fields";a:7:{s:9:"archetype";s:13:"General Labor";s:12:"managernotes";s:1161:"<p>This Engineering position requires 2 to 8 years of experience in RF and microwave filter design, both as stand-alone modules and in the support of Engineering Development. The RF Filter Design Engineer is responsible for the design and development of RF and microwave filters, assemblies, and sub-assemblies. Individuals must have knowledge of bandpass, highpass, lowpass and band reject RF filters. The RF Filter Design Engineer should be experienced in implementing filters using various structures, including lumped element components, distributed elements, cavities, and waveguides.</p>
<p><span style="font-family: inherit; font-size: 0.875rem;" data-redactor-span="true" data-redactor-style-cache="font-family: inherit; font-size: 0.875rem;">The successful candidate will have a thorough understanding of RF filter principles and will be able to create innovative solutions to meet customer requirements. Responsibilities include proposal and technical writing, circuit and system-level design, and technical leadership. The RF Filter Design Engineer also works closely with customers and potential customers on business development efforts.</span></p>";s:13:"hiringmanager";s:13:"Jackie Thomas";s:14:"engagementtype";a:1:{i:0;s:11:"Direct Hire";}s:15:"payrateguidance";s:21:"<p>Salary 80-120k</p>";s:17:"grossprofitamount";i:25000;s:20:"clientsubmissiontype";a:1:{i:0;s:5:"Email";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:13:"General Labor";}s:3:"tag";a:1:{i:0;s:11:"Electronics";}}}s:11:"frontmatter";s:2132:"title: 'RF and Microwave Filter Designer'
date: '2023-06-21T17:55:11.225833Z'
modified: '2023-07-05T14:20:07.490673Z'
jobid: 1248408
currency: null
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L66WX68W'
hash: L66WX68W
organization: 710634
salary_min: '$80,000.00/yr'
salary_max: '$120,000.00/yr'
avg_sal: '100,000.00'
is_published: true
is_remote: null
created_at: '2023-06-21T17:55:11.225833Z'
updated_at: '2023-07-05T14:20:07.490673Z'
owner: 24730
contract_details: full_time
headcount: 1
compensation: '$120,000.00/yr'
hired_at: 0
submitted_at: 22
interview_at: 2
custom_fields:
    archetype: 'General Labor'
    managernotes: "<p>This Engineering position requires 2 to 8 years of experience in RF and microwave filter design, both as stand-alone modules and in the support of Engineering Development. The RF Filter Design Engineer is responsible for the design and development of RF and microwave filters, assemblies, and sub-assemblies. Individuals must have knowledge of bandpass, highpass, lowpass and band reject RF filters. The RF Filter Design Engineer should be experienced in implementing filters using various structures, including lumped element components, distributed elements, cavities, and waveguides.</p>\n<p><span style=\"font-family: inherit; font-size: 0.875rem;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: inherit; font-size: 0.875rem;\">The successful candidate will have a thorough understanding of RF filter principles and will be able to create innovative solutions to meet customer requirements. Responsibilities include proposal and technical writing, circuit and system-level design, and technical leadership. The RF Filter Design Engineer also works closely with customers and potential customers on business development efforts.</span></p>"
    hiringmanager: 'Jackie Thomas'
    engagementtype:
        - 'Direct Hire'
    payrateguidance: '<p>Salary 80-120k</p>'
    grossprofitamount: 25000
    clientsubmissiontype:
        - Email
taxonomy:
    category:
        - jobs
        - 'General Labor'
    tag:
        - Electronics";s:8:"markdown";s:2489:"<p>Gentis Solutions is currently seeking an&nbsp;RF and Microwave Filter Designer for a direct-hire position with our client in Ohio. Our client is renowned in the industry for their exceptional miniature RF module-level products with state-of-the-art designs. As a company that is committed to providing engineering design services and high-technology products with excellence, we encourage you to apply today. Join our team and work with cutting-edge technology while contributing to our mission of delivering exceptional results.</p>
<p><strong>Requirements</strong></p>
<ul><li>﻿Bachelor's degree in a related field</li><li>2-8 years of RF module and/or RF Systems engineering experience</li><li>﻿Proficient in the design of RF Filter circuits, modules, and sub-assemblies</li><li>Subject Matter Expert (SME) in the design of RF and microwave filters</li><li>Expert in the use of Engineering Design Software tools (e.g. Genesys, AWR, CST)</li><li>Complex problem-solving and analysis</li><li>Business Acumen</li><li>Communication Proficiency</li></ul>
<p><strong>Typical Duties</strong></p>
<ul><li>﻿﻿Prepare RF filter design and process documentation including: Schematics; Test Procedures; Select and specify components; Specify the machining, plating, manufacturing processes and assembly of cavity and waveguide filters</li><li>Utilize filter design principles and published techniques to research, design, develop and test RF and microwave filters</li><li>Communicate effectively, both verbally and by writing, to Program Managers and to the Engineering Technical Team</li><li>Contribute to the Bid and Proposal (B&amp;P) process by providing engineering cost estimates, and technical writing that conveys competency, technical evaluation, engineering approaches, and detailed solutions</li><li>Make sound decisions for system approaches and tradeoffs</li><li>Write technical papers, white papers, status reports, and application notes that support NuWaves strategic and tactical plans</li><li>Be accountable to Program Managers in meeting deadlines and deliverables</li><li>Mentor junior RF engineers</li><li>Direct Engineering Technicians to effectively and proficiently complete project tasks</li><li>Work effectively with CAD engineers in capturing design details</li><li>Interact with potential new business clients to conduct project feasibility, to determine their engineering needs, and to convey technical competency</li><li>Any other duties as assigned</li></ul>";}s:7:"storage";a:6:{s:3:"key";s:48:"jobs/rf-and-microwave-filter-designer-l66-wx68-w";s:11:"storage_key";s:51:"04.jobs/rf-and-microwave-filter-designer-l66-wx68-w";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706165880;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706165880;}}s:8:"checksum";s:32:"79578f9143983600578d750479025f12";}}
