1706682359
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:69:"jobs/sr-it-security-analyst-identity-and-access-management-l58-r4-rx5";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:56:"Sr. IT Security Analyst - Identity and Access Management";s:4:"date";s:27:"2023-08-24T16:11:29.400495Z";s:8:"modified";s:27:"2023-08-24T18:02:16.914283Z";s:5:"jobid";i:1320743;s:8:"currency";N;s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L58R4RX5";s:4:"hash";s:8:"L58R4RX5";s:12:"organization";i:1835284;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:0;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-08-24T16:11:29.400495Z";s:10:"updated_at";s:27:"2023-08-24T18:02:16.914283Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:3;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:0;s:12:"interview_at";i:0;s:13:"custom_fields";a:2:{s:5:"jobid";s:17:"NiSource Pipeline";s:12:"managernotes";s:1206:"<p>3 positions:</p><ul><li>1 in Columbus, OH</li><li>2 in Merrillville, IN</li></ul>
<p>﻿The Cyber Security department at NiSource ensures the confidentiality, integrity, and availability of NiSource assets to achieve the company mission. This team performs various measures to protect the company with a wide range of technologies to combat the latest threats in an ever-evolving landscape.</p>
<p>This team performs incident response, cybersecurity education, awareness, and guidance. The department is also responsible for managing policies that govern data permissions and how information is accessed and secured. We also oversee the automated and manual provisioning and de-provisioning of access to data and data repositories.</p>
<p>As the IT Security Analyst - Identity and Access Management (IAM) you will help manage the provision of outsourced security services and application of IT Security policies and procedures for all NiSource business units and control networks. You will also works closely with the Service Provider Delivery management team to track and monitor the overall progress of Identity and Access Management processes and small-to-medium sized Security Services projects.</p>";}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:0:"";}s:3:"tag";a:1:{i:0;s:0:"";}}}s:11:"frontmatter";s:1938:"title: 'Sr. IT Security Analyst - Identity and Access Management'
date: '2023-08-24T16:11:29.400495Z'
modified: '2023-08-24T18:02:16.914283Z'
jobid: 1320743
currency: null
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L58R4RX5'
hash: L58R4RX5
organization: 1835284
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: false
is_remote: null
created_at: '2023-08-24T16:11:29.400495Z'
updated_at: '2023-08-24T18:02:16.914283Z'
owner: 22120
contract_details: full_time
headcount: 3
compensation: Negotiable
hired_at: 0
submitted_at: 0
interview_at: 0
custom_fields:
    jobid: 'NiSource Pipeline'
    managernotes: "<p>3 positions:</p><ul><li>1 in Columbus, OH</li><li>2 in Merrillville, IN</li></ul>\n<p>﻿The Cyber Security department at NiSource ensures the confidentiality, integrity, and availability of NiSource assets to achieve the company mission. This team performs various measures to protect the company with a wide range of technologies to combat the latest threats in an ever-evolving landscape.</p>\n<p>This team performs incident response, cybersecurity education, awareness, and guidance. The department is also responsible for managing policies that govern data permissions and how information is accessed and secured. We also oversee the automated and manual provisioning and de-provisioning of access to data and data repositories.</p>\n<p>As the IT Security Analyst - Identity and Access Management (IAM) you will help manage the provision of outsourced security services and application of IT Security policies and procedures for all NiSource business units and control networks. You will also works closely with the Service Provider Delivery management team to track and monitor the overall progress of Identity and Access Management processes and small-to-medium sized Security Services projects.</p>"
taxonomy:
    category:
        - jobs
        - ''
    tag:
        - ''";s:8:"markdown";s:511:"<p>Gentis Solutions is looking for a JOB TITLE for a CONTRACT/CONTRACT-TO-HIRE/DIRECT HIRE position. This job is with a company that knows it's more than just a business that makes and sells energy. They also care about the community and the people they work with  including employees, partners, customers, and the areas they serve. If you want to work for a company that's dedicated to making a positive and welcoming work environment, where their success comes from a team that cares, you can apply below.</p>";}s:7:"storage";a:6:{s:3:"key";s:69:"jobs/sr-it-security-analyst-identity-and-access-management-l58-r4-rx5";s:11:"storage_key";s:72:"04.jobs/sr-it-security-analyst-identity-and-access-management-l58-r4-rx5";s:8:"template";s:3:"job";s:17:"storage_timestamp";i:1706165898;s:8:"markdown";a:1:{s:0:"";a:1:{s:3:"job";i:1706165898;}}s:8:"checksum";s:32:"508a2e0ac03e9dbadd75d3fc4556ed84";}}
