1706166565
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:23:"jobs/qa-lead-l74-w3-vw3";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:7:"QA Lead";s:4:"date";s:27:"2023-03-06T18:23:48.129559Z";s:8:"modified";s:27:"2023-03-09T18:26:09.182212Z";s:5:"jobid";i:576045;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L74W3VW3";s:4:"hash";s:8:"L74W3VW3";s:12:"organization";i:137896;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:0;s:9:"is_remote";b:1;s:10:"created_at";s:27:"2023-03-06T18:23:48.129559Z";s:10:"updated_at";s:27:"2023-03-09T18:26:09.182212Z";s:5:"owner";i:21683;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:11;s:12:"interview_at";i:2;s:13:"custom_fields";a:5:{s:5:"jobid";s:16:"QA Lead Pipeline";s:9:"archetype";s:17:"Quality Assurance";s:11:"visaallowed";b:1;s:12:"managernotes";s:3374:"<p><span data-redactor-style-cache="font-size: 18px;" data-redactor-span="true" style="font-size: 18px;"><strong><u>Pipeline job for QA Leads - high quality candidates should be moved to the shortlisted stage</u></strong></span></p>
<ol><li><span style="font-size: 18px;" data-redactor-style-cache="font-size: 18px;" data-redactor-span="true">Record your Teams video interview with the candidate or use the Willow interview link. It's suggested you do live interviews as much as possible.</span></li><li><span style="font-size: 18px;" data-redactor-style-cache="font-size: 18px;" data-redactor-span="true">Move quality candidates to the Shortlisted stage, save to a folder, ping your team lead and Dave.</span></li></ol>
<p><span style="font-size: 18px;" data-redactor-style-cache="font-size: 18px;" data-redactor-span="true">﻿<strong>When screening candidates, consider asking technical questions to assess their experience with the above skills and their ability to apply them in a practical context. Additionally, consider challenge questions to get more detailed responses from candidates who may not provide sufficient detail in their initial responses.</strong></span>﻿</p>
<p><span style="font-family: inherit; font-size: 0.875rem;" data-redactor-span="true" data-redactor-style-cache="font-family: inherit; font-size: 0.875rem;">The ideal candidate for the QA Lead position must have recent experience leading onshore QA teams. </span><u style="font-family: inherit; font-size: 0.875rem;" data-redactor-style-cache="font-family: inherit; font-size: 0.875rem;">Experience leading offshore teams will not be considered.</u><span style="font-family: inherit; font-size: 0.875rem;" data-redactor-span="true" data-redactor-style-cache="font-family: inherit; font-size: 0.875rem;"> They will typically lead 2-5 teams of QA engineers who are onshore, and should possess excellent leadership, communication, and collaboration skills.</span><br></p>
<p>The candidate is expected to have a strong technical background and experience in developing and maintaining automation frameworks, as well as expert knowledge of automation tools and Java.&nbsp;T﻿hey should be able to work closely with cross-functional teams, possess excellent analytical and problem-solving skills, and have a strong attention to detail. Overall, the ideal candidate should be able to lead and mentor the QA team, develop and maintain automation frameworks, and ensure the quality of software products.</p>
<p><strong>**</strong>Experience in API or Mobile automation is highly desirable <u>but may depend on the specific job requirements</u>. It is recommended that candidates with experience in these areas are screened to have as much information as possible on their skills and expertise.<strong>**</strong></p>
<p><strong>﻿</strong><strong style="font-family: inherit; font-size: 0.875rem;" data-redactor-style-cache="font-family: inherit; font-size: 0.875rem;">﻿**</strong><span style="font-family: inherit; font-size: 0.875rem;" data-redactor-span="true" data-redactor-style-cache="font-family: inherit; font-size: 0.875rem;">﻿Certain positions will also ask for significant experience testing with JavaScript based frameworks like WebDriver.IO, Mocha, Karma, or Jasmine. WebDriver.IO is not the same thing as Selenium WebDriver which we look for in Java based positions.**</span></p>";s:15:"submissionnotes";s:13:"<p>95-100</p>";}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:17:"Quality Assurance";}s:3:"tag";a:1:{i:0;s:0:"";}}}s:11:"frontmatter";s:4218:"title: 'QA Lead'
date: '2023-03-06T18:23:48.129559Z'
modified: '2023-03-09T18:26:09.182212Z'
jobid: 576045
currency: USD
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L74W3VW3'
hash: L74W3VW3
organization: 137896
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: false
is_remote: true
created_at: '2023-03-06T18:23:48.129559Z'
updated_at: '2023-03-09T18:26:09.182212Z'
owner: 21683
contract_details: full_time
headcount: 1
compensation: Negotiable
hired_at: 0
submitted_at: 11
interview_at: 2
custom_fields:
    jobid: 'QA Lead Pipeline'
    archetype: 'Quality Assurance'
    visaallowed: true
    managernotes: "<p><span data-redactor-style-cache=\"font-size: 18px;\" data-redactor-span=\"true\" style=\"font-size: 18px;\"><strong><u>Pipeline job for QA Leads - high quality candidates should be moved to the shortlisted stage</u></strong></span></p>\n<ol><li><span style=\"font-size: 18px;\" data-redactor-style-cache=\"font-size: 18px;\" data-redactor-span=\"true\">Record your Teams video interview with the candidate or use the Willow interview link. It's suggested you do live interviews as much as possible.</span></li><li><span style=\"font-size: 18px;\" data-redactor-style-cache=\"font-size: 18px;\" data-redactor-span=\"true\">Move quality candidates to the Shortlisted stage, save to a folder, ping your team lead and Dave.</span></li></ol>\n<p><span style=\"font-size: 18px;\" data-redactor-style-cache=\"font-size: 18px;\" data-redactor-span=\"true\">﻿<strong>When screening candidates, consider asking technical questions to assess their experience with the above skills and their ability to apply them in a practical context. Additionally, consider challenge questions to get more detailed responses from candidates who may not provide sufficient detail in their initial responses.</strong></span>﻿</p>\n<p><span style=\"font-family: inherit; font-size: 0.875rem;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: inherit; font-size: 0.875rem;\">The ideal candidate for the QA Lead position must have recent experience leading onshore QA teams. </span><u style=\"font-family: inherit; font-size: 0.875rem;\" data-redactor-style-cache=\"font-family: inherit; font-size: 0.875rem;\">Experience leading offshore teams will not be considered.</u><span style=\"font-family: inherit; font-size: 0.875rem;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: inherit; font-size: 0.875rem;\"> They will typically lead 2-5 teams of QA engineers who are onshore, and should possess excellent leadership, communication, and collaboration skills.</span><br></p>\n<p>The candidate is expected to have a strong technical background and experience in developing and maintaining automation frameworks, as well as expert knowledge of automation tools and Java.&nbsp;T﻿hey should be able to work closely with cross-functional teams, possess excellent analytical and problem-solving skills, and have a strong attention to detail. Overall, the ideal candidate should be able to lead and mentor the QA team, develop and maintain automation frameworks, and ensure the quality of software products.</p>\n<p><strong>**</strong>Experience in API or Mobile automation is highly desirable <u>but may depend on the specific job requirements</u>. It is recommended that candidates with experience in these areas are screened to have as much information as possible on their skills and expertise.<strong>**</strong></p>\n<p><strong>﻿</strong><strong style=\"font-family: inherit; font-size: 0.875rem;\" data-redactor-style-cache=\"font-family: inherit; font-size: 0.875rem;\">﻿**</strong><span style=\"font-family: inherit; font-size: 0.875rem;\" data-redactor-span=\"true\" data-redactor-style-cache=\"font-family: inherit; font-size: 0.875rem;\">﻿Certain positions will also ask for significant experience testing with JavaScript based frameworks like WebDriver.IO, Mocha, Karma, or Jasmine. WebDriver.IO is not the same thing as Selenium WebDriver which we look for in Java based positions.**</span></p>"
    submissionnotes: '<p>95-100</p>'
taxonomy:
    category:
        - jobs
        - 'Quality Assurance'
    tag:
        - ''";s:8:"markdown";s:3397:"<p>Technical Requirements:</p>
