1706166565
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:43:"jobs/lead-cybersecurity-architect-l9748-x46";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:28:"Lead Cybersecurity Architect";s:4:"date";s:27:"2023-08-24T18:00:05.301469Z";s:8:"modified";s:27:"2023-12-19T20:04:54.063321Z";s:5:"jobid";i:1320811;s:8:"currency";N;s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L9748X46";s:4:"hash";s:8:"L9748X46";s:12:"organization";i:1835284;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:0;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-08-24T18:00:05.301469Z";s:10:"updated_at";s:27:"2023-12-19T20:04:54.063321Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:3;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:2;s:12:"interview_at";i:0;s:13:"custom_fields";a:2:{s:5:"jobid";s:17:"NiSource Pipeline";s:12:"managernotes";s:1391:"<p>3 positions:</p><ul><li>1 in Columbus, OH</li><li>2 in Merrillville, IN</li></ul><p>﻿The Cyber Security department at NiSource ensures the confidentiality, integrity, and availability of NiSource assets to achieve the company mission. This team performs various measures to protect the company with a wide range of technologies to combat the latest threats in an ever-evolving landscape.<br><br>This team interfaces with business units and various stakeholders to ensure NiSource and Industry standards are considered and implemented throughout the various stages of the projects Lifecycle. The team is also responsible for collaborating with Enterprise and Solution Architects to ensure a holistic solution aligns with the most up to date enterprise architecture and Cybersecurity standards and technologies. <br><br>The Lead Cybersecurity Architect reports to the Director, Enterprise Architecture and works closely with the Architecture, Security, Infrastructure and Application Development teams to provide overall architectural leadership for Security across NiSource. <br><br>This role will be responsible for providing technology direction for Security using Enterprise Architecture standards.  This Security Architect must possess deep technology experiences in Security to build out the architecture vision, strategy and capability roadmap for his or her area of expertise.</p>";}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:0:"";}s:3:"tag";a:1:{i:0;s:0:"";}}}s:11:"frontmatter";s:2092:"title: 'Lead Cybersecurity Architect'
date: '2023-08-24T18:00:05.301469Z'
modified: '2023-12-19T20:04:54.063321Z'
jobid: 1320811
currency: null
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L9748X46'
hash: L9748X46
organization: 1835284
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: false
is_remote: null
created_at: '2023-08-24T18:00:05.301469Z'
updated_at: '2023-12-19T20:04:54.063321Z'
owner: 22120
contract_details: full_time
headcount: 3
compensation: Negotiable
hired_at: 0
submitted_at: 2
interview_at: 0
custom_fields:
    jobid: 'NiSource Pipeline'
    managernotes: '<p>3 positions:</p><ul><li>1 in Columbus, OH</li><li>2 in Merrillville, IN</li></ul><p>﻿The Cyber Security department at NiSource ensures the confidentiality, integrity, and availability of NiSource assets to achieve the company mission. This team performs various measures to protect the company with a wide range of technologies to combat the latest threats in an ever-evolving landscape.<br><br>This team interfaces with business units and various stakeholders to ensure NiSource and Industry standards are considered and implemented throughout the various stages of the projects Lifecycle. The team is also responsible for collaborating with Enterprise and Solution Architects to ensure a holistic solution aligns with the most up to date enterprise architecture and Cybersecurity standards and technologies. <br><br>The Lead Cybersecurity Architect reports to the Director, Enterprise Architecture and works closely with the Architecture, Security, Infrastructure and Application Development teams to provide overall architectural leadership for Security across NiSource. <br><br>This role will be responsible for providing technology direction for Security using Enterprise Architecture standards.  This Security Architect must possess deep technology experiences in Security to build out the architecture vision, strategy and capability roadmap for his or her area of expertise.</p>'
taxonomy:
    category:
        - jobs
        - ''
    tag:
        - ''";s:8:"markdown";s:2280:"<p>Gentis Solutions is looking for a JOB TITLE for a CONTRACT/CONTRACT-TO-HIRE/DIRECT HIRE position. This job is with a company that knows it's more than just a business that makes and sells energy. They also care about the community and the people they work with including employees, partners, customers, and the areas they serve. If you want to work for a company that's dedicated to making a positive and welcoming work environment, where their success comes from a team that cares, you can apply below.</p><p>Your responsibilities may include, but are not limited to:</p>
<ul><li>Defines and executes the architecture vision, strategy, and capability roadmaps for: Identity Management, Identity Authentication and Authorization, Directory Services and single sign on, Threat and Vulnerability Management, System Audit, Security Architecture Assurance, Availability, Asset (Information) Protection, Fraud Prevention, Detection and Response, Integrated Governance, Compliance and Risk Management</li><li>Identifies and analyzes the Security business drivers to develop Security architecture requirements</li><li>Develops the Security architecture governance structure based on business and IT strategies</li><li>Develops and executes a communication plan (including education) for Security architecture standards</li><li>Builds and manages relationships with a variety of internal and external stakeholders to effectively socialize and manage the Enterprise Security Architecture</li><li>Publishes and effectively uses Security Architecture standards, frameworks, patterns and procedures</li></ul>
<p></p>
<p><strong>Minimum Qualifications</strong></p>
<ul><li>Bachelors Degree or equivalent work experience</li><li>5+ years of experience in SOC, incident response, IT forensics, IT audit and compliance, or related cybersecurity field</li><li>2+ years of experience working with NIST, CIP, NERC, FERC or other industry security standards and frameworks</li></ul>
<p></p>
<p><strong>Preferred Qualifications</strong></p>
