1706868872
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:41:"jobs/controls-hardware-designer-l376584-w";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:26:"Controls Hardware Designer";s:4:"date";s:27:"2024-01-18T16:47:54.410430Z";s:8:"modified";s:27:"2024-01-19T13:49:29.101542Z";s:5:"jobid";i:1556041;s:8:"currency";s:3:"USD";s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L376584W";s:4:"hash";s:8:"L376584W";s:12:"organization";i:387137;s:10:"salary_min";s:9:"$30.00/hr";s:10:"salary_max";s:9:"$35.00/yr";s:7:"avg_sal";s:5:"32.50";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2024-01-18T16:47:54.410430Z";s:10:"updated_at";s:27:"2024-01-19T13:49:29.101542Z";s:5:"owner";i:24730;s:16:"contract_details";s:9:"temporary";s:9:"headcount";i:1;s:12:"compensation";s:9:"$35.00/yr";s:8:"hired_at";i:0;s:12:"submitted_at";i:0;s:12:"interview_at";i:0;s:13:"custom_fields";a:8:{s:5:"jobid";s:8:"24-00016";s:9:"archetype";s:19:"Electrical Engineer";s:12:"managernotes";s:923:"<p>Hours: 8-5</p><p>1st shift</p><p>﻿This is a contract to hire position, addition to our SC office.  Person needs to be a strong controls hardware designer who can design control panels completely from scratch.  They will also need to be able to do load calculations for heat, power, and transfer loads for transformers.  Someone who has only done red lines or mark-ups (drafting type of work) definitely will not be a fit.  Someone who also has a little bit of PLC programming experience would be a huge plus.  We'd ideally like someone with multiple CAD platforms (AutoCAD Electrical, EPLAN, See-Electrical) but if they've only worked with one, it's okay if they are willing to train.  This is 100% in the office.  For someone super strong, we might be able to look at hybrid in the future, but at least the first several months will all be in office to prove their skills.  This is a critical role for us to fill.</p>";s:13:"hiringmanager";s:13:"Adam Bachorik";s:14:"engagementtype";a:1:{i:0;s:16:"Contract-to-Hire";}s:15:"payrateguidance";s:30:"<p>Pay:  30-35 on contract</p>";s:15:"submissionnotes";s:12:"<p>60-70</p>";s:20:"clientsubmissiontype";a:1:{i:0;s:5:"Email";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:19:"Electrical Engineer";}s:3:"tag";a:1:{i:0;s:11:"Electronics";}}}s:11:"frontmatter";s:1908:"title: 'Controls Hardware Designer'
date: '2024-01-18T16:47:54.410430Z'
modified: '2024-01-19T13:49:29.101542Z'
jobid: 1556041
currency: USD
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L376584W'
hash: L376584W
organization: 387137
salary_min: $30.00/hr
salary_max: $35.00/yr
avg_sal: '32.50'
is_published: true
is_remote: null
created_at: '2024-01-18T16:47:54.410430Z'
updated_at: '2024-01-19T13:49:29.101542Z'
owner: 24730
contract_details: temporary
headcount: 1
compensation: $35.00/yr
hired_at: 0
submitted_at: 0
interview_at: 0
custom_fields:
    jobid: 24-00016
    archetype: 'Electrical Engineer'
    managernotes: '<p>Hours: 8-5</p><p>1st shift</p><p>﻿This is a contract to hire position, addition to our SC office.  Person needs to be a strong controls hardware designer who can design control panels completely from scratch.  They will also need to be able to do load calculations for heat, power, and transfer loads for transformers.  Someone who has only done red lines or mark-ups (drafting type of work) definitely will not be a fit.  Someone who also has a little bit of PLC programming experience would be a huge plus.  We''d ideally like someone with multiple CAD platforms (AutoCAD Electrical, EPLAN, See-Electrical) but if they''ve only worked with one, it''s okay if they are willing to train.  This is 100% in the office.  For someone super strong, we might be able to look at hybrid in the future, but at least the first several months will all be in office to prove their skills.  This is a critical role for us to fill.</p>'
    hiringmanager: 'Adam Bachorik'
    engagementtype:
        - Contract-to-Hire
    payrateguidance: '<p>Pay:  30-35 on contract</p>'
    submissionnotes: '<p>60-70</p>'
    clientsubmissiontype:
        - Email
taxonomy:
    category:
        - jobs
        - 'Electrical Engineer'
    tag:
        - Electronics";s:8:"markdown";s:2447:"<p>Are you a passionate Controls Hardware Designer&nbsp;seeking to work with a company at the forefront of industrial innovation? Our client has over 200 years of industry expertise and is a global leader in providing sustainable solutions for industrial companies. As a Controls Hardware Designer working with our client, you will join a team of 8,000 employees across 30 countries, driving the future of technology and innovation. Make sure you apply below.<br></p>
<p><strong>Requirements</strong></p>
<ul><li>Associate's or Bachelor's degree in a technical/engineering discipline is preferred, but equivalent experience will be considered</li><li>7+ years of relevant controls hardware design experience</li><li>Strong experience designing control panel layouts with either AutoCAD Electrical or Eplan is a must - preference is to have experience in both</li><li>Prior experience leading small teams is a plus</li><li>PLC Programming experience is helpful but not required</li></ul>
<p><strong style="font-family: inherit; font-size: 0.875rem;">Typical Duties</strong><br></p>
<ul></ul>
