1706166566
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:41:"jobs/technical-staff-accountant-l759-r745";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:26:{s:5:"title";s:26:"Technical Staff Accountant";s:4:"date";s:27:"2023-12-05T21:16:48.351500Z";s:8:"modified";s:27:"2023-12-18T20:56:56.878320Z";s:5:"jobid";i:1471421;s:8:"currency";N;s:7:"address";s:0:"";s:6:"status";s:6:"active";s:15:"career_page_url";s:48:"https://www.careers-page.com/gentis/job/L759R745";s:4:"hash";s:8:"L759R745";s:12:"organization";i:519227;s:10:"salary_min";s:0:"";s:10:"salary_max";s:0:"";s:7:"avg_sal";s:0:"";s:12:"is_published";b:1;s:9:"is_remote";N;s:10:"created_at";s:27:"2023-12-05T21:16:48.351500Z";s:10:"updated_at";s:27:"2023-12-18T20:56:56.878320Z";s:5:"owner";i:22120;s:16:"contract_details";s:9:"full_time";s:9:"headcount";i:1;s:12:"compensation";s:10:"Negotiable";s:8:"hired_at";i:0;s:12:"submitted_at";i:25;s:12:"interview_at";i:6;s:13:"custom_fields";a:6:{s:9:"archetype";s:11:"Book Keeper";s:12:"managernotes";s:954:"<p>Looking for a technical accountant with at least 1yr min experience in corporate and technical accounting . Looking for someone who is really passionate about account someone who wants to grow and learn . They will invest in this person, offer tuition reimbursement and pay for their CPA. This is a wonderful team so this will be a great opportunity for someone to come in a grow with the organization: Pro Mach, Inc. was named to the Inc. 5,000 list of the fastest growing private companies in the U.S. seven times. We continue to introduce innovative products, enter new markets, expand our global presence, and actively acquire new capabilities.</p>
<p>The person they extended an offer to for this came from Medpace.</p>
<p>﻿Path to MBA/MAcc or CPA preferred (will offer tuition reimbursement/ pay for them to get their CPA They want to invest in this person)</p>
<p>On-Site Covington RiverCenter office Monday-Wednesday, WFH Thursday-Friday</p>";s:13:"hiringmanager";s:14:"Rebecca Patton";s:14:"engagementtype";a:1:{i:0;s:11:"Direct Hire";}s:15:"payrateguidance";s:51:"<p>looking to be around 70K -75K for a rockstar</p>";s:20:"clientsubmissiontype";a:1:{i:0;s:5:"Email";}}s:8:"taxonomy";a:2:{s:8:"category";a:2:{i:0;s:4:"jobs";i:1;s:11:"Book Keeper";}s:3:"tag";a:1:{i:0;s:10:"Accounting";}}}s:11:"frontmatter";s:1869:"title: 'Technical Staff Accountant'
date: '2023-12-05T21:16:48.351500Z'
modified: '2023-12-18T20:56:56.878320Z'
jobid: 1471421
currency: null
address: ''
status: active
career_page_url: 'https://www.careers-page.com/gentis/job/L759R745'
hash: L759R745
organization: 519227
salary_min: ''
salary_max: ''
avg_sal: ''
is_published: true
is_remote: null
created_at: '2023-12-05T21:16:48.351500Z'
updated_at: '2023-12-18T20:56:56.878320Z'
owner: 22120
contract_details: full_time
headcount: 1
compensation: Negotiable
hired_at: 0
submitted_at: 25
interview_at: 6
custom_fields:
    archetype: 'Book Keeper'
    managernotes: "<p>Looking for a technical accountant with at least 1yr min experience in corporate and technical accounting . Looking for someone who is really passionate about account someone who wants to grow and learn . They will invest in this person, offer tuition reimbursement and pay for their CPA. This is a wonderful team so this will be a great opportunity for someone to come in a grow with the organization: Pro Mach, Inc. was named to the Inc. 5,000 list of the fastest growing private companies in the U.S. seven times. We continue to introduce innovative products, enter new markets, expand our global presence, and actively acquire new capabilities.</p>\n<p>The person they extended an offer to for this came from Medpace.</p>\n<p>﻿Path to MBA/MAcc or CPA preferred (will offer tuition reimbursement/ pay for them to get their CPA They want to invest in this person)</p>\n<p>On-Site Covington RiverCenter office Monday-Wednesday, WFH Thursday-Friday</p>"
    hiringmanager: 'Rebecca Patton'
    engagementtype:
        - 'Direct Hire'
    payrateguidance: '<p>looking to be around 70K -75K for a rockstar</p>'
    clientsubmissiontype:
        - Email
taxonomy:
    category:
        - jobs
        - 'Book Keeper'
    tag:
        - Accounting";s:8:"markdown";s:2341:"<p>Gentis Solutions is seeking a highly motivated and detail-oriented Technical Staff Accountant to join our client's team. The successful candidate will work with global team members at varying levels of management across Finance, Reporting, Treasury, Tax, and division Controlling.&nbsp;If you are interested in joining our team, apply below.</p>
<p><strong>Requirements</strong></p>
<ul><li>1+ years of relevant accounting experience in public accounting and/or large sized corporations with a focus on technical accounting, revenue recognition, lease accounting and research</li><li>Path to MBA/MAcc or CPA preferred</li><li>Strong understanding of accounting theory, controls, and US GAAP</li><li>Strong attention to detail, exceptional organizational skills, and ability to prioritize demands and meet deadlines</li><li>Advanced Excel skills</li><li>Ability to adapt to fast-paced, growth environment</li><li>Excellent written/verbal communication, interpersonal, and relationship building skills</li><li>Ability to communicate to all levels within the organization with confidence</li><li>Eager to learn and enthusiastic for gaining new, technical accounting skills</li></ul>
<p><strong>Typical Duties</strong></p>

